
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma065     Temp10901         .04      .00    59.80    54.50       3.83
Gamma066     Temp10902         .09      .00  1802.00   982.71     487.84
Gamma067     Temp10903         .10      .00   167.44    87.90      49.22
Gamma068     Temp10904         .06      .00 28375.00 15627.60   12506.03
Gamma069     Temp10905         .81      .00  6567.00  1037.00     962.33
Gamma070     Temp10906        5.09      .00 16053.64   591.38    1803.27
Gamma071     Temp10907        9.25      .00   632.00    22.35      71.06
Gamma072     Temp10908        2.11      .00  7045.10   594.38    1422.53
Gamma073     Temp10909         .32      .00  2583.00   808.64     547.07
Gamma074     Temp10910        3.32      .00   632.00    20.33      59.45
Gamma075     Temp10911        3.25      .00  1178.00    65.00     148.51
Gamma076     Temp10912        7.99      .00  7725.00   416.16    1218.80
Gamma077     Temp10913        5.16      .00  4582.80   375.31     918.79
Gamma078     Temp10914       12.81      .00 15664.33   379.56    1414.17
Gamma079     Temp10915        5.30      .00  7040.00   128.80     608.97
Gamma080     Temp10916        9.19      .00  1281.80    49.00     103.88
Gamma081     Temp10917        9.81      .00   632.00    18.87      54.85
Gamma082     Temp10918       22.07      .00  7040.00   169.92     622.60
Gamma083     Temp10919       13.45      .00  1281.80    37.35      72.30
Gamma084     Temp10920       27.00      .00 16053.64   322.02    1054.92
Gamma085     Temp10921        2.44      .00   565.00    27.40      70.26
Gamma086     Temp10922        5.13      .00  1178.00    88.37     181.58
Gamma087     Temp10923        8.49      .00 16053.64   276.78    1010.07
Gamma088     Temp10924        1.30      .00   292.00    50.84      74.56
Gamma089     Temp10925         .06      .00    29.45    14.01       8.89
Gamma090     Temp10926         .04      .00     2.70     1.80        .73
Gamma091     Temp10927         .13      .00    53.25     8.77      15.13
Gamma092     Temp10928         .61      .00   247.91    16.35      37.49
Gamma093     Temp10929       11.26      .00     1.00     1.00        .00
Gamma094     Temp10930        9.05      .00    71.00     1.33       3.11
             Temp10965        3.57      .00 15664.33   429.16    1505.94
 
 
Size terms for alternative Alt.00025
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11000        6.09      .00 16053.64   654.47    1968.38
Gamma063     Temp11001         .09      .00   460.00   114.25     143.75
Gamma064     Temp11002         .14      .00  1959.00   782.36     561.82
Gamma065     Temp11003         .06      .00  1135.20   302.75     417.93
Gamma066     Temp11004         .08      .00  6567.00  1939.17    2126.28
Gamma067     Temp11005         .15      .00   327.06    70.46      80.82
Gamma068     Temp11006         .03      .00  1800.00   951.00     849.00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  78
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma069     Temp11007         .76      .00  6567.00  1038.39     981.59
Gamma070     Temp11008        5.12      .00 16053.64   512.47    1639.19
Gamma071     Temp11009        9.14      .00   632.00    18.66      62.27
Gamma072     Temp11010        1.91      .00  7725.00   369.44     929.96
Gamma073     Temp11011         .27      .00  2204.00   625.57     436.87
Gamma074     Temp11012        3.57      .00   323.00    16.23      46.85
Gamma075     Temp11013        3.35      .00  1178.00    74.72     153.97
Gamma076     Temp11014        7.25      .00  7725.00   361.56    1113.71
Gamma077     Temp11015        5.19      .00  4582.80   405.50     903.12
Gamma078     Temp11016       12.37      .00 15664.33   381.68    1399.88
Gamma079     Temp11017        5.44      .00  7040.00   172.45     769.23
Gamma080     Temp11018        8.30      .00  1281.80    53.08     109.35
Gamma081     Temp11019       10.35      .00   486.00    15.06      47.52
Gamma082     Temp11020       21.75      .00  7040.00   237.61     913.78
Gamma083     Temp11021       13.94      .00  1281.80    41.27      87.84
Gamma084     Temp11022       27.12      .00 16053.64   361.73    1089.32
Gamma085     Temp11023        2.50      .00   285.00    22.14      46.15
Gamma086     Temp11024        5.44      .00  1178.00    92.46     191.37
Gamma087     Temp11025        8.57      .00 16053.64   300.77     978.35
Gamma088     Temp11026        1.29      .00   414.00    46.23      81.99
Gamma089     Temp11027         .08      .00   190.00    51.38      64.69
Gamma090     Temp11028         .06      .00    83.91    28.39      28.79
Gamma091     Temp11029         .15      .00    10.20     4.57       3.09
Gamma092     Temp11030         .55      .00  1158.72    53.16     176.50
Gamma093     Temp11031       11.33      .00     1.00     1.00        .00
Gamma094     Temp11032        8.90      .00    40.00     1.23       1.89
             Temp11067        3.67      .00 15664.33   671.06    2219.04
 
 
Size terms for alternative Alt.00026
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11102        6.08      .00 16053.64   766.51    2085.77
Gamma063     Temp11103         .10      .00   307.02   101.70      97.14
Gamma064     Temp11104         .13      .00  2260.00  1050.80     647.92
Gamma065     Temp11105         .06      .00   101.20    78.24      21.77
Gamma066     Temp11106         .06      .00   617.00   526.60      51.38
Gamma067     Temp11107         .11      .00   231.10    86.61      65.97
Gamma068     Temp11108         .03      .00 11000.00  6054.50    4945.50
Gamma069     Temp11109         .68      .00  6567.00  1180.28    1438.09
Gamma070     Temp11110        5.47      .00 16053.64   671.73    1864.34
Gamma071     Temp11111        8.91      .00   632.00    25.09      73.03
Gamma072     Temp11112        2.38      .00 16053.64   607.67    1700.58
Gamma073     Temp11113         .24      .00  2050.00   813.63     628.87
Gamma074     Temp11114        3.13      .00   565.00    25.01      69.27
Gamma075     Temp11115        3.54      .00  1178.00    67.78     155.38
Gamma076     Temp11116        8.14      .00  7725.00   380.23    1074.58
Gamma077     Temp11117        5.50      .00  4582.80   351.21     878.75
Gamma078     Temp11118       12.82      .00 15664.33   440.75    1421.45
Gamma079     Temp11119        6.22      .00  7040.00   153.41     778.06
Gamma080     Temp11120        9.26      .00   745.00    48.04      89.47
Gamma081     Temp11121        9.29      .00   632.00    18.99      63.20
Gamma082     Temp11122       21.94      .00  7040.00   206.58     781.68
Gamma083     Temp11123       13.77      .00   699.03    40.20      64.83
Gamma084     Temp11124       27.20      .00 16053.64   358.56    1050.99
Gamma085     Temp11125        2.45      .00   486.00    22.00      56.13
Gamma086     Temp11126        5.96      .00  1178.00    89.73     190.99
Gamma087     Temp11127        8.68      .00 16053.64   280.62     927.92

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  79
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma088     Temp11128         .94      .00   315.00    29.12      56.05
Gamma089     Temp11129         .05      .00   207.82    68.82      81.76
Gamma090     Temp11130         .03      .00    91.57    52.87      38.70
Gamma091     Temp11131         .17      .00    76.50    14.53      19.55
Gamma092     Temp11132         .59      .00   466.58    34.04      89.84
Gamma093     Temp11133       11.28      .00     1.00     1.00        .00
Gamma094     Temp11134        8.97      .00   565.00     2.22      21.47
             Temp11169        3.48      .00 15664.33   726.10    2450.50
 
 
Size terms for alternative Alt.00027
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11204        6.12      .00 16053.64   663.37    1695.47
Gamma063     Temp11205         .10      .00  1135.20   199.83     355.43
Gamma064     Temp11206         .15      .00  1712.00   764.83     453.83
Gamma065     Temp11207         .05      .00    92.00    51.29      34.22
Gamma066     Temp11208         .06      .00  2260.00  1162.80     748.40
Gamma067     Temp11209         .09      .00  1319.91   444.11     505.65
Gamma068     Temp11210         .03      .00 30000.00 15051.00   14949.00
Gamma069     Temp11211         .82      .00  6567.00   975.73     952.61
Gamma070     Temp11212        5.12      .00 16053.64   609.43    2035.64
Gamma071     Temp11213        9.20      .00   565.00    18.45      54.05
Gamma072     Temp11214        2.27      .00  7725.00   519.57    1371.98
Gamma073     Temp11215         .27      .00  2583.00   875.81     631.92
Gamma074     Temp11216        3.33      .00   565.00    27.02      75.67
Gamma075     Temp11217        3.47      .00  1178.00    69.56     150.97
Gamma076     Temp11218        8.22      .00  7725.00   412.14    1255.03
Gamma077     Temp11219        5.32      .00  4582.80   441.54     992.64
Gamma078     Temp11220       12.85      .00 15664.33   422.29    1547.84
Gamma079     Temp11221        5.72      .00  7040.00   221.26     988.36
Gamma080     Temp11222        9.52      .00  1281.80    56.37     127.41
Gamma081     Temp11223        9.18      .00   291.00    17.26      45.11
Gamma082     Temp11224       22.10      .00  7040.00   179.66     666.60
Gamma083     Temp11225       13.78      .00  1281.80    41.13      84.52
Gamma084     Temp11226       27.18      .00 16053.64   336.01    1026.20
Gamma085     Temp11227        2.56      .00   632.00    29.72      78.11
Gamma086     Temp11228        5.20      .00  1178.00    87.21     158.18
Gamma087     Temp11229        8.46      .00 16053.64   294.58     862.72
Gamma088     Temp11230        1.36      .00   565.00    69.23     111.36
Gamma089     Temp11231         .06      .00    47.50    23.94      19.01
Gamma090     Temp11232         .01      .00     9.00     9.00        .00
Gamma091     Temp11233         .23      .00    49.70     8.18      11.33
Gamma092     Temp11234         .72      .00   343.20    23.58      49.54
Gamma093     Temp11235       11.35      .00     1.00     1.00        .00
Gamma094     Temp11236        9.05      .00   141.00     1.42       5.48
             Temp11271        3.72      .00 15664.33   531.91    1619.28
 
 
Size terms for alternative Alt.00028
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11306        6.09      .00  7725.00   633.33    1400.83
Gamma063     Temp11307         .06      .00   303.60    88.72     107.75
Gamma064     Temp11308         .11      .00  3116.00  1428.78    1003.43
Gamma065     Temp11309         .03      .00    69.92    57.96      11.96

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  80
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma066     Temp11310         .08      .00  1849.00   824.33     472.55
Gamma067     Temp11311         .14      .00   179.40    81.19      56.19
Gamma068     Temp11312         .04      .00 28375.00  9741.67   13176.53
Gamma069     Temp11313         .77      .00  6567.00  1154.82    1222.19
Gamma070     Temp11314        5.47      .00 16053.64   592.11    1844.06
Gamma071     Temp11315        9.04      .00   513.00    20.07      56.14
Gamma072     Temp11316        2.43      .00 16053.64   589.55    1654.03
Gamma073     Temp11317         .24      .00  6567.00  1329.26    1387.01
Gamma074     Temp11318        3.24      .00   486.00    21.46      59.63
Gamma075     Temp11319        3.24      .00  1178.00    66.05     135.90
Gamma076     Temp11320        7.87      .00  7725.00   327.79     935.67
Gamma077     Temp11321        5.27      .00  4582.80   391.82     952.73
Gamma078     Temp11322       13.01      .00 15664.33   406.38    1366.26
Gamma079     Temp11323        5.47      .00  7040.00   168.88     766.72
Gamma080     Temp11324        9.09      .00   710.00    48.21      91.93
Gamma081     Temp11325        9.25      .00   513.00    19.55      54.17
Gamma082     Temp11326       21.75      .00  7040.00   174.56     668.57
Gamma083     Temp11327       13.79      .00  1281.80    50.16     114.91
Gamma084     Temp11328       27.03      .00 16053.64   348.73    1087.40
Gamma085     Temp11329        2.61      .00   486.00    38.15      77.18
Gamma086     Temp11330        5.13      .00  1178.00    80.26     169.06
Gamma087     Temp11331        8.53      .00  7045.10   295.90     842.13
Gamma088     Temp11332        1.34      .00   632.00    47.58      83.21
Gamma089     Temp11333         .04      .00    71.25    25.33      32.47
Gamma090     Temp11334         .05      .00   225.00    69.69      90.53
Gamma091     Temp11335         .19      .00    22.10     9.62       7.23
Gamma092     Temp11336         .65      .00   360.16    23.16      59.17
Gamma093     Temp11337       11.29      .00     1.00     1.00        .00
Gamma094     Temp11338        8.86      .00    68.00     1.55       4.01
             Temp11373        3.37      .00  6468.68   443.05    1007.18
 
 
Size terms for alternative Alt.00029
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11408        6.08      .00 16053.64   595.68    1604.12
Gamma063     Temp11409         .08      .00  2186.29   450.33     781.60
Gamma064     Temp11410         .10      .00  1710.00   694.88     476.26
Gamma065     Temp11411         .08      .00   121.79    89.15      19.62
Gamma066     Temp11412         .08      .00  2174.00   824.17     631.26
Gamma067     Temp11413         .13      .00  1135.20   179.47     320.33
Gamma068     Temp11414         .03      .00 30000.00 20500.00    9500.00
Gamma069     Temp11415         .69      .00  6567.00   909.94     997.73
Gamma070     Temp11416        5.47      .00 16053.64   586.25    1565.27
Gamma071     Temp11417        8.79      .00   632.00    20.36      64.67
Gamma072     Temp11418        1.90      .00 16053.64   457.89    1908.98
Gamma073     Temp11419         .24      .00  2194.00  1033.26     630.18
Gamma074     Temp11420        3.42      .00   565.00    26.01      79.25
Gamma075     Temp11421        3.07      .00  1178.00    66.28     126.31
Gamma076     Temp11422        7.64      .00  7725.00   403.55    1169.73
Gamma077     Temp11423        5.43      .00  4582.80   450.12    1026.92
Gamma078     Temp11424       13.00      .00 15664.33   404.47    1617.69
Gamma079     Temp11425        5.67      .00  7040.00   116.79     498.07
Gamma080     Temp11426        9.27      .00  1281.80    56.90     111.04
Gamma081     Temp11427        9.60      .00   513.00    14.99      44.02
Gamma082     Temp11428       22.30      .00  7040.00   175.81     664.20
Gamma083     Temp11429       13.78      .00   710.00    43.80      77.88
Gamma084     Temp11430       27.03      .00 16053.64   309.52     908.04

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  81
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma085     Temp11431        2.62      .00   315.00    22.63      48.23
Gamma086     Temp11432        5.23      .00  1178.00    80.45     151.63
Gamma087     Temp11433        8.47      .00 16053.64   303.66    1009.10
Gamma088     Temp11434        1.47      .00   632.00    70.10     116.52
Gamma089     Temp11435         .01      .00     5.70     5.70        .00
Gamma090     Temp11436         .01      .00    19.80    19.80        .00
Gamma091     Temp11437         .24      .00    25.50     6.15       6.46
Gamma092     Temp11438         .54      .00   144.00    12.91      23.95
Gamma093     Temp11439       11.32      .00     1.00     1.00        .00
Gamma094     Temp11440        9.00      .00   120.00     1.55       5.53
             Temp11475        3.68      .00 15664.33   536.90    1680.13
 
 
Size terms for alternative Alt.00030
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11510        6.09      .00 16053.64   663.67    1710.11
Gamma063     Temp11511         .05      .00   163.15    94.13      45.16
Gamma064     Temp11512         .14      .00  2194.00   970.00     577.88
Gamma065     Temp11513         .05      .00    55.20    37.53      18.79
Gamma066     Temp11514         .04      .00  1017.00   829.67     205.86
Gamma067     Temp11515         .09      .00    78.51    54.73      16.09
Gamma068     Temp11516         .03      .00 22000.00 11550.00   10450.00
Gamma069     Temp11517         .66      .00  6567.00  1219.29    1098.93
Gamma070     Temp11518        5.29      .00 16053.64   601.15    1914.16
Gamma071     Temp11519        9.08      .00   632.00    22.81      65.24
Gamma072     Temp11520        2.31      .00 16053.64   640.97    1742.24
Gamma073     Temp11521         .18      .00  2050.00   952.57     517.95
Gamma074     Temp11522        3.27      .00   414.00    19.96      52.50
Gamma075     Temp11523        3.27      .00  1178.00    74.49     165.26
Gamma076     Temp11524        7.80      .00  7725.00   372.47    1183.44
Gamma077     Temp11525        5.02      .00  4582.80   398.08    1003.36
Gamma078     Temp11526       12.27      .00 15664.33   415.86    1430.47
Gamma079     Temp11527        5.64      .00  7040.00   134.86     675.55
Gamma080     Temp11528        9.87      .00  1281.80    55.27     112.07
Gamma081     Temp11529        9.77      .00   565.00    22.12      66.87
Gamma082     Temp11530       22.00      .00  7040.00   176.02     608.93
Gamma083     Temp11531       13.72      .00  1281.80    42.61      97.81
Gamma084     Temp11532       26.87      .00 16053.64   321.10     918.16
Gamma085     Temp11533        2.61      .00   406.00    27.36      55.34
Gamma086     Temp11534        5.45      .00  1178.00    92.18     166.80
Gamma087     Temp11535        8.69      .00 16053.64   324.18     937.67
Gamma088     Temp11536        1.06      .00   632.00    50.42     102.72
Gamma089     Temp11537         .09      .00    26.37    13.00       7.75
Gamma090     Temp11538         .05      .00    74.70    21.15      30.92
Gamma091     Temp11539         .23      .00    35.50     9.09       9.28
Gamma092     Temp11540         .72      .00   219.16    20.13      40.52
Gamma093     Temp11541       11.34      .00     1.00     1.00        .00
Gamma094     Temp11542        9.26      .00    23.00     1.11        .91
             Temp11577        3.31      .00 15664.33   539.59    1697.36
 
 
Size terms for alternative Alt.00031
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11612        6.08      .00 16053.64   463.86    1212.73

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  82
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma063     Temp11613         .06      .00   444.71   158.44     145.53
Gamma064     Temp11614         .10      .00  1657.00   868.63     375.41
Gamma065     Temp11615         .04      .00   106.11    76.77      27.24
Gamma066     Temp11616         .06      .00  2040.00   962.20     623.92
Gamma067     Temp11617         .13      .00   327.06    99.23      86.51
Gamma068     Temp11618         .03      .00 11000.00  5551.00    5449.00
Gamma069     Temp11619         .68      .00  6567.00   937.83    1210.97
Gamma070     Temp11620        5.42      .00 16053.64   540.86    1470.38
Gamma071     Temp11621        9.13      .00   632.00    20.36      61.50
Gamma072     Temp11622        1.97      .00 16053.64   443.04    1472.94
Gamma073     Temp11623         .31      .00  6567.00  1130.71    1250.04
Gamma074     Temp11624        3.55      .00   565.00    19.23      56.93
Gamma075     Temp11625        3.25      .00  1178.00    65.36     127.27
Gamma076     Temp11626        7.84      .00  7725.00   319.95    1025.98
Gamma077     Temp11627        5.07      .00  4582.80   429.55    1008.74
Gamma078     Temp11628       12.85      .00 15664.33   363.78    1324.28
Gamma079     Temp11629        5.66      .00  7040.00   179.12     826.45
Gamma080     Temp11630        9.24      .00  1281.80    54.74     115.10
Gamma081     Temp11631        9.40      .00   632.00    21.68      62.32
Gamma082     Temp11632       22.12      .00  7040.00   151.28     528.87
Gamma083     Temp11633       13.73      .00  1281.80    39.14      75.82
Gamma084     Temp11634       27.08      .00 16053.64   314.42     978.54
Gamma085     Temp11635        2.61      .00   401.00    21.81      52.74
Gamma086     Temp11636        5.33      .00  1178.00    85.44     158.90
Gamma087     Temp11637        8.52      .00  7725.00   325.85     921.40
Gamma088     Temp11638        1.46      .00   329.00    36.82      64.73
Gamma089     Temp11639         .03      .00     3.80     3.80        .00
Gamma090     Temp11640         .09      .00    23.40    11.60       9.00
Gamma091     Temp11641         .20      .00    50.60    14.21      15.61
Gamma092     Temp11642         .55      .00   375.19    36.44      68.35
Gamma093     Temp11643       11.32      .00     1.00     1.00        .00
Gamma094     Temp11644        9.18      .00    71.00     1.41       3.37
             Temp11679        3.68      .00 15664.33   356.43    1221.06
 
 
Size terms for alternative Alt.00032
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11714        6.09      .00 16053.64   665.55    1899.38
Gamma063     Temp11715         .06      .00   179.40    75.26      55.99
Gamma064     Temp11716         .13      .00  2658.00  1107.50     805.24
Gamma065     Temp11717         .01      .00    11.18    11.18        .00
Gamma066     Temp11718         .03      .00   705.00   701.50       3.50
Gamma067     Temp11719         .14      .00  1032.00   133.23     286.27
Gamma068     Temp11720         .01      .00   109.00   109.00        .00
Gamma069     Temp11721         .59      .00  6567.00  1208.28    1110.91
Gamma070     Temp11722        5.35      .00 16053.64   572.27    1711.16
Gamma071     Temp11723        9.09      .00   632.00    22.27      63.74
Gamma072     Temp11724        2.35      .00 16053.64   838.76    2346.45
Gamma073     Temp11725         .32      .00  2484.00   784.40     538.80
Gamma074     Temp11726        3.13      .00   632.00    24.32      74.01
Gamma075     Temp11727        3.44      .00  1178.00    64.40     156.24
Gamma076     Temp11728        7.52      .00  7725.00   316.42     966.44
Gamma077     Temp11729        4.71      .00  4582.80   424.09     944.52
Gamma078     Temp11730       12.45      .00 15664.33   387.37    1278.09
Gamma079     Temp11731        5.49      .00  7040.00   123.37     597.03
Gamma080     Temp11732        8.99      .00  1281.80    52.29     110.71
Gamma081     Temp11733        9.72      .00   632.00    24.19      73.37

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  83
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Gamma082     Temp11734       22.02      .00  7040.00   169.60     625.63
Gamma083     Temp11735       13.35      .00  1281.80    45.17     102.05
Gamma084     Temp11736       27.10      .00 16053.64   329.74     991.33
Gamma085     Temp11737        2.41      .00   414.00    27.67      68.34
Gamma086     Temp11738        5.37      .00  1178.00    86.05     161.19
Gamma087     Temp11739        8.54      .00 16053.64   277.27     895.08
Gamma088     Temp11740        1.34      .00   632.00    57.26     102.29
Gamma089     Temp11741         .03      .00    15.20    13.77       1.43
Gamma090     Temp11742         .09      .00    37.57    15.46       9.85
Gamma091     Temp11743         .19      .00    45.08    10.56      12.71
Gamma092     Temp11744         .64      .00   406.37    31.08      81.58
Gamma093     Temp11745       11.35      .00     1.00     1.00        .00
Gamma094     Temp11746        8.96      .00    40.00     1.24       2.09
             Temp11781        3.57      .00 15664.33   568.78    2025.61
 
 
Size terms for alternative Alt.00033
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11816        6.10      .00  7725.00   601.30    1219.08
Gamma063     Temp11817         .08      .00  2186.29   566.70     809.69
Gamma064     Temp11818         .06      .00  1173.00   652.40     392.43
Gamma065     Temp11819         .01      .00    32.20    32.20        .00
Gamma066     Temp11820         .04      .00   990.00   603.67     327.17
Gamma067     Temp11821         .12      .00   227.51   115.16      51.31
Gamma068     Temp11822         .00
Gamma069     Temp11823         .81      .00  6567.00  1083.38    1167.31
Gamma070     Temp11824        5.37      .00 16053.64   497.20    1587.27
Gamma071     Temp11825        9.09      .00   565.00    20.10      57.94
Gamma072     Temp11826        2.05      .00 16053.64   661.59    1794.84
Gamma073     Temp11827         .30      .00  2204.00   812.22     547.22
Gamma074     Temp11828        3.38      .00   513.00    21.70      63.18
Gamma075     Temp11829        3.15      .00  1178.00    63.28     135.03
Gamma076     Temp11830        7.82      .00  7725.00   371.00    1101.22
Gamma077     Temp11831        5.18      .00  4582.80   410.66     995.09
Gamma078     Temp11832       12.28      .00 15664.33   379.12    1329.83
Gamma079     Temp11833        5.47      .00  7040.00   131.96     605.01
Gamma080     Temp11834        8.84      .00  1281.80    50.74      99.95
Gamma081     Temp11835        9.82      .00   632.00    24.83      73.55
Gamma082     Temp11836       21.65      .00  7040.00   176.50     674.15
Gamma083     Temp11837       13.48      .00  1281.80    44.37     101.15
Gamma084     Temp11838       26.94      .00  7725.00   313.03     828.35
Gamma085     Temp11839        2.66      .00   321.00    24.66      56.21
Gamma086     Temp11840        5.14      .00  1178.00    73.30     134.45
Gamma087     Temp11841        8.66      .00  7045.10   265.29     736.37
Gamma088     Temp11842        1.27      .00   565.00    55.45      93.96
Gamma089     Temp11843         .08      .00    57.00    26.76      18.57
Gamma090     Temp11844         .08      .00    49.04    16.23      14.93
Gamma091     Temp11845         .23      .00    27.60     6.23       6.61
Gamma092     Temp11846         .73      .00   585.68    39.30      95.02
Gamma093     Temp11847       11.38      .00     1.00     1.00        .00
Gamma094     Temp11848        9.07      .00   255.00     1.48       9.64
             Temp11883        3.92      .00  6468.68   420.22     943.86
 
 
Size terms for alternative Alt.00034
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  84
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp11918        6.08      .00 16053.64   566.04    1419.37
Gamma063     Temp11919         .08      .00    70.84    48.99      24.76
Gamma064     Temp11920         .08      .00  1775.00   730.83     475.14
Gamma065     Temp11921         .01      .00    64.40    64.40        .00
Gamma066     Temp11922         .04      .00  1245.00   845.67     316.83
Gamma067     Temp11923         .08      .00   115.00    73.77      22.01
Gamma068     Temp11924         .00
Gamma069     Temp11925         .92      .00  6567.00   884.50     880.92
Gamma070     Temp11926        5.64      .00  7725.00   446.05    1250.53
Gamma071     Temp11927        8.81      .00   429.00    19.35      48.73
Gamma072     Temp11928        2.12      .00  6468.68   592.64    1278.45
Gamma073     Temp11929         .19      .00  2583.00  1100.20     821.75
Gamma074     Temp11930        3.41      .00   565.00    25.41      67.06
Gamma075     Temp11931        3.25      .00  1178.00    62.99     151.01
Gamma076     Temp11932        7.69      .00  7725.00   392.68    1199.86
Gamma077     Temp11933        5.30      .00  4582.80   401.19     978.78
Gamma078     Temp11934       12.77      .00 15664.33   439.78    1548.67
Gamma079     Temp11935        5.58      .00  7040.00   124.85     597.53
Gamma080     Temp11936        9.14      .00  1281.80    51.33     123.90
Gamma081     Temp11937        9.78      .00   632.00    18.86      60.90
Gamma082     Temp11938       21.73      .00  7040.00   174.93     608.79
Gamma083     Temp11939       13.68      .00  1281.80    45.85      91.11
Gamma084     Temp11940       26.78      .00  7725.00   316.83     801.40
Gamma085     Temp11941        2.31      .00   565.00    32.39      74.15
Gamma086     Temp11942        5.35      .00  1178.00    78.02     164.16
Gamma087     Temp11943        8.45      .00 16053.64   305.07    1132.29
Gamma088     Temp11944        1.48      .00   632.00    64.10     115.72
Gamma089     Temp11945         .06      .00    71.25    29.07      22.28
Gamma090     Temp11946         .01      .00    34.64    34.64        .00
Gamma091     Temp11947         .21      .00   101.78    18.81      24.12
Gamma092     Temp11948         .62      .00   252.79    23.95      43.12
Gamma093     Temp11949       11.35      .00     1.00     1.00        .00
Gamma094     Temp11950        8.90      .00    51.00     1.28       2.62
             Temp11985        3.48      .00 15664.33   391.57    1257.73
 
 
Size terms for alternative Alt.00035
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma061     0                 .00
Gamma062     Temp12020        6.10      .00 16053.64   602.88    1569.41
Gamma063     Temp12021         .03      .00    78.51    41.41      37.11
Gamma064     Temp12022         .05      .00  1134.00   701.50     366.22
Gamma065     Temp12023         .01      .00    33.70    33.70        .00
Gamma066     Temp12024         .04      .00  2814.00  1823.00    1037.78
Gamma067     Temp12025         .08      .00   344.45   105.79     108.86
