
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
 
 
Size terms for alternative Alt.00052
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp32454        8.21      .00 36072.00  1394.01    4339.60
Gamma103     Temp32455         .11      .00  1336.00   249.69     336.95
Gamma104     Temp32456         .08      .00  1595.00   732.58     495.23

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 209
                        Intermediate Stop Location Model                        
Gamma105     Temp32457         .04      .00   232.20    83.45      70.83
Gamma106     Temp32458         .03      .00  1901.00   809.25     645.60
Gamma107     Temp32459         .11      .00  1061.46   241.98     295.44
Gamma108     Temp32460         .01      .00  6236.00  4560.50    1675.50
Gamma109     Temp32461         .24      .00  2428.00   946.91     581.90
Gamma110     Temp32462        3.83      .00 36072.00  1018.30    3857.40
Gamma111     Temp32463        5.80      .00  9153.00   139.17     796.92
Gamma112     Temp32464        1.97      .00 36072.00  1482.26    5263.69
Gamma113     Temp32465         .12      .00  3054.00   932.06     707.70
Gamma114     Temp32466        2.92      .00  9153.00   159.14     844.73
Gamma115     Temp32467        4.24      .00  1859.36   155.90     356.72
Gamma116     Temp32468        7.30      .00 11954.51   324.89    1175.66
Gamma117     Temp32469        5.24      .00  6839.02   512.04    1198.43
Gamma118     Temp32470       10.69      .00 36009.17   939.05    3731.92
Gamma119     Temp32471        4.42      .00  3738.76   192.95     493.94
Gamma120     Temp32472        5.28      .00  1645.16    89.63     258.85
Gamma121     Temp32473        9.96      .00  9153.00   107.65     666.67
Gamma122     Temp32474       19.90      .00  3738.76   177.64     390.83
Gamma123     Temp32475        7.82      .00  1645.16    95.39     269.40
Gamma124     Temp32476       25.36      .00 36072.00   743.52    2906.40
Gamma125     Temp32477        4.34      .00  9153.00   102.80     629.05
Gamma126     Temp32478        7.78      .00  1859.36   125.72     275.34
Gamma127     Temp32479       11.29      .00 36072.00   831.91    3095.51
Gamma128     Temp32480        2.97      .00  9153.00   159.24     776.03
Gamma129     Temp32481         .02      .00    29.81    16.56      11.29
Gamma130     Temp32482         .04      .00    11.04     4.40       3.50
Gamma131     Temp32483         .09      .00    16.88     4.58       5.35
Gamma132     Temp32484         .33      .00  1441.00    40.96     203.48
Gamma133     Temp32485        6.67      .00     1.00     1.00        .00
Gamma134     Temp32486        5.68      .00    83.00     1.30       3.46
Gamma135     Temp32487         .01      .00     5.52     3.31       2.21
Gamma136     Temp32488         .01      .00    19.86    11.04       8.82
Gamma137     Temp32489         .04      .00    11.04     2.74       3.71
Gamma138     Temp32490         .24      .00   209.00    14.42      35.15
Gamma139     Temp32491        7.37      .00     1.00     1.00        .00
Gamma140     Temp32492        6.13      .00   250.00     1.66       9.02
Gamma141     Temp32493         .51      .00  1859.36   135.98     361.81
Gamma142     Temp32494         .78      .00  1187.43    69.65     159.85
Gamma143     Temp32495        4.02      .00  6839.02   329.63     824.26
Gamma144     Temp32496        1.41      .00  5995.21   304.37     904.83
Gamma145     Temp32497         .53      .00  1285.68    96.87     223.81
Gamma146     Temp32498        1.16      .00  1645.16    51.37     206.54
Gamma147     Temp32499         .54      .00   485.00    33.85      78.70
Gamma148     Temp32500         .04      .00 39524.00 15460.17   17079.91
Gamma149     Temp32501        4.60      .00  3738.76   213.03     506.99
Gamma150     Temp32502        3.92      .00  1645.16   108.58     296.02
Gamma151     Temp32503         .01      .00     1.00     1.00        .00
Gamma152     Temp32504         .04      .00    22.63    11.13       8.32
Gamma153     Temp32505         .00
Gamma154     Temp32506         .00
Gamma155     Temp32507         .02      .00   208.79    71.93      96.78
Gamma156     Temp32508         .00
Gamma157     Temp32509         .00
Gamma158     Temp32510        2.69      .00  1645.16    99.67     269.01
             Temp32569        5.17      .00 36009.17  1503.21    5010.28
 
 
Size terms for alternative Alt.00053
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 210
                        Intermediate Stop Location Model                        
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp32628        8.26      .00 36072.00  1140.10    3697.18
Gamma103     Temp32629         .11      .00   999.00   199.75     237.71
Gamma104     Temp32630         .07      .00  1985.00   938.91     551.96
Gamma105     Temp32631         .03      .00   247.65   141.73      87.21
Gamma106     Temp32632         .03      .00  1894.00  1010.00     716.43
Gamma107     Temp32633         .11      .00  1641.85   239.21     372.61
Gamma108     Temp32634         .01      .00  1752.00  1752.00        .00
Gamma109     Temp32635         .26      .00  3062.00   889.53     594.27
Gamma110     Temp32636        3.72      .00 36072.00  1312.61    4942.33
Gamma111     Temp32637        6.01      .00  9153.00   138.51     705.90
Gamma112     Temp32638        1.95      .00 36072.00  1095.26    3987.57
Gamma113     Temp32639         .17      .00  1699.00   841.12     409.11
Gamma114     Temp32640        2.91      .00  9153.00   105.73     614.49
Gamma115     Temp32641        4.26      .00  1859.36   154.97     377.37
Gamma116     Temp32642        6.85      .00 11954.51   313.70    1160.10
Gamma117     Temp32643        5.06      .00  6839.02   410.98    1061.18
Gamma118     Temp32644       10.72      .00 36009.17   963.81    3976.25
Gamma119     Temp32645        4.31      .00  3738.76   189.77     451.39
Gamma120     Temp32646        5.42      .00  1645.16    92.53     279.04
Gamma121     Temp32647        9.93      .00  9153.00    88.87     561.49
Gamma122     Temp32648       19.66      .00  3738.76   165.19     363.13
Gamma123     Temp32649        7.45      .00  1645.16    83.89     236.88
Gamma124     Temp32650       25.17      .00 36072.00   659.29    2769.27
Gamma125     Temp32651        4.29      .00  4020.00    82.79     388.11
Gamma126     Temp32652        7.64      .00  1859.36   135.64     290.17
Gamma127     Temp32653       11.45      .00 36072.00   915.19    3454.64
Gamma128     Temp32654        2.90      .00  9153.00   188.95     978.01
Gamma129     Temp32655         .03      .00     7.73     4.35       2.35
Gamma130     Temp32656         .03      .00     7.73     4.61       1.88
Gamma131     Temp32657         .09      .00    16.56     2.89       4.28
Gamma132     Temp32658         .37      .00   148.00    10.33      22.02
Gamma133     Temp32659        6.70      .00     1.00     1.00        .00
Gamma134     Temp32660        5.59      .00   162.00     1.48       6.28
Gamma135     Temp32661         .06      .00    27.80    12.80       7.86
Gamma136     Temp32662         .01      .00    26.52    26.52        .00
Gamma137     Temp32663         .07      .00     9.94     2.88       2.72
Gamma138     Temp32664         .35      .00   174.00    21.85      40.90
Gamma139     Temp32665        7.39      .00     1.00     1.00        .00
Gamma140     Temp32666        6.13      .00   151.00     1.83       8.73
Gamma141     Temp32667         .64      .00  1859.36   192.03     440.24
Gamma142     Temp32668         .95      .00  1187.43   103.27     215.28
Gamma143     Temp32669        4.01      .00  6839.02   387.64     876.62
Gamma144     Temp32670        1.51      .00  5995.21   338.88     996.75
Gamma145     Temp32671         .73      .00  1285.68   111.26     243.62
Gamma146     Temp32672        1.19      .00  1645.16    78.90     272.18
Gamma147     Temp32673         .56      .00   624.00    35.46      98.51
Gamma148     Temp32674         .03      .00 39524.00 18500.80   17185.76
Gamma149     Temp32675        4.59      .00  3738.76   213.79     489.25
Gamma150     Temp32676        4.12      .00  1645.16   128.05     312.80
Gamma151     Temp32677         .00
Gamma152     Temp32678         .05      .00    20.57     6.75       6.08
Gamma153     Temp32679         .00
Gamma154     Temp32680         .00
Gamma155     Temp32681         .05      .00   126.51    31.91      41.71
Gamma156     Temp32682         .00
Gamma157     Temp32683         .00
Gamma158     Temp32684        2.60      .00  1645.16    85.63     244.55
             Temp32743        5.11      .00 36009.17  1121.48    4174.19

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 211
                        Intermediate Stop Location Model                        
 
 
Size terms for alternative Alt.00054
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp32802        8.28      .00 36072.00  1104.43    3466.24
Gamma103     Temp32803         .08      .00   249.53   118.04      63.23
Gamma104     Temp32804         .08      .00  1482.00   647.67     404.50
Gamma105     Temp32805         .04      .00   506.80   160.48     168.36
Gamma106     Temp32806         .03      .00   759.00   535.50     174.55
Gamma107     Temp32807         .11      .00  1336.00   299.27     374.56
Gamma108     Temp32808         .02      .00  5773.00  5222.33     628.99
Gamma109     Temp32809         .27      .00  2306.00   732.77     455.44
Gamma110     Temp32810        3.91      .00 36072.00  1300.50    4625.86
Gamma111     Temp32811        5.88      .00  9153.00   133.56     772.98
Gamma112     Temp32812        2.03      .00 36072.00  1139.74    3980.08
Gamma113     Temp32813         .11      .00  2538.00   845.00     622.59
Gamma114     Temp32814        2.81      .00  9153.00   164.95     741.42
Gamma115     Temp32815        4.48      .00  1859.36   178.43     418.04
Gamma116     Temp32816        6.77      .00 11954.51   309.04    1111.87
Gamma117     Temp32817        5.54      .00  6839.02   447.61    1110.08
Gamma118     Temp32818       10.90      .00 36009.17   871.91    3395.16
Gamma119     Temp32819        4.78      .00  3738.76   169.42     334.50
Gamma120     Temp32820        5.29      .00  1645.16   110.47     316.45
Gamma121     Temp32821        9.88      .00  9153.00    88.41     564.95
Gamma122     Temp32822       19.64      .00  3738.76   173.02     375.20
Gamma123     Temp32823        7.62      .00  1645.16    92.61     269.62
Gamma124     Temp32824       24.97      .00 36072.00   755.30    3126.24
Gamma125     Temp32825        4.15      .00  9153.00   113.24     570.64
Gamma126     Temp32826        7.73      .00  1859.36   113.85     243.98
Gamma127     Temp32827       11.43      .00 36072.00   751.11    2983.62
Gamma128     Temp32828        3.03      .00  9153.00   197.58     976.76
Gamma129     Temp32829         .01      .00     8.83     8.83        .00
Gamma130     Temp32830         .01      .00    16.56    16.37        .20
Gamma131     Temp32831         .06      .00     8.83     2.67       2.56
Gamma132     Temp32832         .27      .00   140.00    22.26      31.15
Gamma133     Temp32833        6.71      .00     1.00     1.00        .00
Gamma134     Temp32834        5.61      .00   332.00     1.98      13.45
Gamma135     Temp32835         .00
Gamma136     Temp32836         .02      .00     9.94     8.90        .82
Gamma137     Temp32837         .07      .00    10.78     2.06       2.91
Gamma138     Temp32838         .30      .00   183.00    12.14      27.95
Gamma139     Temp32839        7.42      .00     1.00     1.00        .00
Gamma140     Temp32840        6.25      .00   104.00     1.45       4.73
Gamma141     Temp32841         .61      .00  1859.36   210.54     448.08
Gamma142     Temp32842         .96      .00  1566.01   127.00     309.25
Gamma143     Temp32843        3.97      .00  6839.02   281.71     669.39
Gamma144     Temp32844        1.51      .00  5995.21   309.07     874.15
Gamma145     Temp32845         .68      .00  1285.68   110.51     224.99
Gamma146     Temp32846        1.12      .00  1645.16    88.71     281.32
Gamma147     Temp32847         .57      .00   624.00    41.94     109.91
Gamma148     Temp32848         .03      .00 39524.00 17763.60   17852.90
Gamma149     Temp32849        4.48      .00  3738.76   207.08     505.44
Gamma150     Temp32850        4.13      .00  1645.16    98.73     251.60
Gamma151     Temp32851         .01      .00   155.00    78.00      77.00
Gamma152     Temp32852         .03      .00   139.88    50.19      49.90
Gamma153     Temp32853         .01      .00   441.00   441.00        .00
Gamma154     Temp32854         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 212
                        Intermediate Stop Location Model                        
Gamma155     Temp32855         .02      .00    38.06    22.71      11.27
Gamma156     Temp32856         .00
Gamma157     Temp32857         .00
Gamma158     Temp32858        2.61      .00  1645.16   117.45     315.38
             Temp32917        5.01      .00 36009.17  1106.99    3929.20
 
 
Size terms for alternative Alt.00055
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp32976        8.32      .00 36072.00  1371.58    4501.45
Gamma103     Temp32977         .10      .00 24931.75  2106.04    6339.29
Gamma104     Temp32978         .06      .00  1985.00   846.33     571.48
Gamma105     Temp32979         .03      .00   151.36    96.63      45.18
Gamma106     Temp32980         .03      .00  1219.00   641.20     326.91
Gamma107     Temp32981         .10      .00   999.00   283.09     296.55
Gamma108     Temp32982         .03      .00  8600.00  4730.75    2807.58
Gamma109     Temp32983         .27      .00  2070.00   925.35     501.63
Gamma110     Temp32984        3.88      .00 36072.00  1193.20    4268.86
Gamma111     Temp32985        5.94      .00  9153.00   137.66     736.39
Gamma112     Temp32986        2.07      .00 36072.00   823.22    3457.19
Gamma113     Temp32987         .16      .00  1894.00   725.75     518.95
Gamma114     Temp32988        2.86      .00  9153.00   105.54     602.06
Gamma115     Temp32989        4.69      .00  1859.36   140.00     334.06
Gamma116     Temp32990        6.84      .00 10750.39   312.66    1083.03
Gamma117     Temp32991        5.25      .00  6839.02   457.20    1095.91
Gamma118     Temp32992       10.81      .00 36009.17  1127.34    4533.27
Gamma119     Temp32993        4.74      .00  3738.76   197.46     471.35
Gamma120     Temp32994        5.17      .00  1645.16    89.88     252.84
Gamma121     Temp32995        9.94      .00  9153.00    90.30     575.14
Gamma122     Temp32996       19.70      .00  3738.76   165.86     371.21
Gamma123     Temp32997        7.84      .00  1645.16    91.51     265.98
Gamma124     Temp32998       24.90      .00 36072.00   848.72    3552.03
Gamma125     Temp32999        3.73      .00  9153.00   119.54     750.67
Gamma126     Temp33000        7.59      .00  1859.36   116.72     252.91
Gamma127     Temp33001       11.45      .00 36072.00   807.50    3121.75
Gamma128     Temp33002        3.17      .00  9153.00   181.78     776.55
Gamma129     Temp33003         .02      .00    59.62    23.29      25.73
Gamma130     Temp33004         .03      .00    72.48    23.24      26.19
Gamma131     Temp33005         .08      .00     7.73     2.36       2.15
Gamma132     Temp33006         .30      .00  1622.00    64.66     251.65
Gamma133     Temp33007        6.72      .00     1.00     1.00        .00
Gamma134     Temp33008        5.77      .00   129.00     1.43       6.15
Gamma135     Temp33009         .03      .00    27.60    13.14       8.84
Gamma136     Temp33010         .02      .00     8.83     3.94       3.48
Gamma137     Temp33011         .12      .00    30.92     3.74       7.11
Gamma138     Temp33012         .32      .00   289.00    20.32      48.21
Gamma139     Temp33013        7.44      .00     1.00     1.00        .00
Gamma140     Temp33014        6.24      .00   231.00     1.71      10.33
Gamma141     Temp33015         .57      .00  1859.36   258.31     555.14
Gamma142     Temp33016         .89      .00  1411.76   115.51     277.45
Gamma143     Temp33017        3.94      .00  6839.02   369.09     951.35
Gamma144     Temp33018        1.41      .00  5995.21   359.29    1020.13
Gamma145     Temp33019         .68      .00  1285.68   133.37     297.62
Gamma146     Temp33020        1.04      .00  1645.16   125.87     363.19
Gamma147     Temp33021         .63      .00   485.00    28.50      75.14
Gamma148     Temp33022         .05      .00 39524.00  9201.88   11634.72
Gamma149     Temp33023        4.36      .00  3738.76   201.78     506.71

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 213
                        Intermediate Stop Location Model                        
Gamma150     Temp33024        3.73      .00  1645.16   101.47     270.42
Gamma151     Temp33025         .00
Gamma152     Temp33026         .04      .00    43.20    17.99      16.48
Gamma153     Temp33027         .00
Gamma154     Temp33028         .01      .00  1001.00  1001.00        .00
Gamma155     Temp33029         .05      .00   159.42    38.34      54.64
Gamma156     Temp33030         .01      .00   332.00   332.00        .00
Gamma157     Temp33031         .00
Gamma158     Temp33032        2.55      .00  1645.16    96.52     262.13
             Temp33091        5.25      .00 36009.17  1449.16    5227.19
 
 
Size terms for alternative Alt.00056
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp33150        8.34      .00 36072.00  1007.72    3454.31
Gamma103     Temp33151         .09      .00   710.12   157.57     172.76
Gamma104     Temp33152         .06      .00  1658.00   838.33     476.74
Gamma105     Temp33153         .03      .00   828.76   376.36     335.86
Gamma106     Temp33154         .01      .00   695.00   540.00     155.00
Gamma107     Temp33155         .08      .00   497.49   168.38     141.86
Gamma108     Temp33156         .01      .00  2968.00  2876.50      91.50
Gamma109     Temp33157         .23      .00  2538.00  1027.06     579.88
Gamma110     Temp33158        3.93      .00 36072.00  1360.31    4649.99
Gamma111     Temp33159        5.83      .00  9153.00   138.03     829.94
Gamma112     Temp33160        1.80      .00 36072.00  1234.47    4169.05
Gamma113     Temp33161         .14      .00  3054.00  1104.00     735.16
Gamma114     Temp33162        2.91      .00  9153.00   140.91     930.18
Gamma115     Temp33163        4.47      .00  1859.36   121.12     306.53
Gamma116     Temp33164        6.59      .00 11954.51   329.46    1167.37
Gamma117     Temp33165        4.99      .00  6839.02   465.05    1136.09
Gamma118     Temp33166       10.56      .00 36009.17   883.90    3738.62
Gamma119     Temp33167        4.65      .00  3738.76   167.23     412.56
Gamma120     Temp33168        5.30      .00  1645.16    84.41     235.27
Gamma121     Temp33169       10.02      .00  9153.00    70.74     447.89
Gamma122     Temp33170       19.55      .00  3738.76   160.84     351.16
Gamma123     Temp33171        6.99      .00  1645.16    91.53     264.72
Gamma124     Temp33172       24.75      .00 36072.00   741.56    3059.68
Gamma125     Temp33173        3.54      .00  4520.00   102.75     479.28
Gamma126     Temp33174        7.66      .00  1859.36   101.91     213.72
Gamma127     Temp33175       11.39      .00 36072.00   846.68    3565.81
Gamma128     Temp33176        2.99      .00  9153.00   166.77     769.98
Gamma129     Temp33177         .03      .00    44.17    25.97      12.46
Gamma130     Temp33178         .04      .00    54.10    17.45      17.48
Gamma131     Temp33179         .13      .00    19.40     3.31       4.31
Gamma132     Temp33180         .44      .00   468.00    38.89      86.25
Gamma133     Temp33181        6.76      .00     1.00     1.00        .00
Gamma134     Temp33182        5.50      .00   420.00     1.90      15.68
Gamma135     Temp33183         .03      .00   148.93    36.75      56.16
Gamma136     Temp33184         .03      .00    72.48    26.26      26.76
Gamma137     Temp33185         .09      .00    24.82     4.62       6.84
Gamma138     Temp33186         .31      .00   444.00    23.09      67.32
Gamma139     Temp33187        7.46      .00     1.00     1.00        .00
Gamma140     Temp33188        6.45      .00   240.00     1.52       9.32
Gamma141     Temp33189         .60      .00  1706.99   159.01     346.27
Gamma142     Temp33190         .97      .00  1411.76   107.83     255.47
Gamma143     Temp33191        3.84      .00  6839.02   286.89     583.32
Gamma144     Temp33192        1.53      .00  5246.63   329.12     945.24

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 214
                        Intermediate Stop Location Model                        
Gamma145     Temp33193         .62      .00   623.30   112.76     167.60
Gamma146     Temp33194        1.16      .00  1317.23    59.81     196.76
Gamma147     Temp33195         .50      .00   624.00    52.63     101.08
Gamma148     Temp33196         .03      .00 39524.00 32465.00   14118.00
Gamma149     Temp33197        4.45      .00  3738.76   193.58     473.66
Gamma150     Temp33198        4.05      .00  1645.16    81.60     223.82
Gamma151     Temp33199         .00
Gamma152     Temp33200         .12      .00   162.51    22.04      40.12
Gamma153     Temp33201         .00
Gamma154     Temp33202         .00
Gamma155     Temp33203         .05      .00   163.32    59.19      53.61
Gamma156     Temp33204         .00
Gamma157     Temp33205         .00
Gamma158     Temp33206        2.72      .00  1645.16    84.13     207.90
             Temp33265        5.07      .00 36009.17   939.61    3997.39
 
 
Size terms for alternative Alt.00057
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp33324        8.35      .00 36072.00  1094.27    3484.44
Gamma103     Temp33325         .08      .00   938.88   145.84     246.18
Gamma104     Temp33326         .06      .00  1836.00   601.56     454.84
Gamma105     Temp33327         .03      .00   232.32   104.72      73.74
Gamma106     Temp33328         .03      .00  1504.00   708.50     459.76
Gamma107     Temp33329         .09      .00   754.01   158.88     181.31
Gamma108     Temp33330         .01      .00  4715.00  4715.00        .00
Gamma109     Temp33331         .36      .00  2306.00   820.77     512.23
Gamma110     Temp33332        3.88      .00 36072.00  1724.92    5646.49
Gamma111     Temp33333        5.85      .00  9153.00   140.24     765.02
Gamma112     Temp33334        2.01      .00 36072.00   970.65    3978.10
Gamma113     Temp33335         .19      .00  2296.00   843.44     598.34
Gamma114     Temp33336        2.84      .00  9153.00   101.70     606.43
Gamma115     Temp33337        4.25      .00  1859.36   128.22     324.80
Gamma116     Temp33338        6.70      .00 11954.51   311.67    1135.27
Gamma117     Temp33339        4.96      .00  6839.02   475.90    1129.14
Gamma118     Temp33340       10.89      .00 36009.17   917.96    3805.87
Gamma119     Temp33341        4.32      .00  3738.76   152.23     348.62
Gamma120     Temp33342        5.11      .00  1645.16    83.78     241.33
Gamma121     Temp33343       10.06      .00  9153.00    99.46     593.27
Gamma122     Temp33344       19.56      .00  3738.76   170.41     364.79
Gamma123     Temp33345        7.52      .00  1645.16    85.81     245.28
Gamma124     Temp33346       24.55      .00 36072.00   707.81    2909.99
Gamma125     Temp33347        3.73      .00  9153.00   183.58     927.16
Gamma126     Temp33348        7.65      .00  1859.36   119.58     274.26
Gamma127     Temp33349       11.48      .00 36072.00   872.35    3494.55
Gamma128     Temp33350        2.92      .00  9153.00   201.00     934.35
Gamma129     Temp33351         .01      .00    29.70    29.70        .00
Gamma130     Temp33352         .03      .00    26.81    12.78       8.40
Gamma131     Temp33353         .08      .00     8.62     1.88       2.15
Gamma132     Temp33354         .30      .00   181.00    15.57      32.98
Gamma133     Temp33355        6.77      .00     1.00     1.00        .00
Gamma134     Temp33356        5.75      .00    51.00     1.30       2.53
Gamma135     Temp33357         .06      .00    31.77    17.91       9.69
Gamma136     Temp33358         .06      .00   135.81    26.81      42.54
Gamma137     Temp33359         .08      .00    87.23    15.79      24.40
Gamma138     Temp33360         .42      .00  2528.00    76.23     325.27
Gamma139     Temp33361        7.48      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 215
                        Intermediate Stop Location Model                        
Gamma140     Temp33362        6.27      .00   120.00     1.39       4.47
Gamma141     Temp33363         .56      .00  1706.99   247.50     489.68
Gamma142     Temp33364         .93      .00  1411.76   161.95     350.96
Gamma143     Temp33365        3.80      .00  6839.02   319.92     801.24
Gamma144     Temp33366        1.52      .00 36009.17   537.08    2539.63
Gamma145     Temp33367         .67      .00   623.30    96.47     177.60
Gamma146     Temp33368        1.08      .00  1317.23   101.97     294.97
Gamma147     Temp33369         .56      .00   222.00    22.11      47.29
Gamma148     Temp33370         .04      .00 39524.00 22412.67   17118.34
Gamma149     Temp33371        4.61      .00  3738.76   170.44     379.12
Gamma150     Temp33372        3.95      .00  1645.16   112.70     295.27
Gamma151     Temp33373         .01      .00    82.00    82.00        .00
Gamma152     Temp33374         .02      .00    55.69    21.96      23.98
Gamma153     Temp33375         .01      .00  1451.00  1451.00        .00
Gamma154     Temp33376         .00
Gamma155     Temp33377         .04      .00    50.40    15.30      16.50
Gamma156     Temp33378         .01      .00   690.00   527.00     163.00
Gamma157     Temp33379         .00
Gamma158     Temp33380        2.45      .00  1645.16    80.03     209.07
             Temp33439        5.13      .00 36009.17  1060.66    3849.35
 
 
Size terms for alternative Alt.00058
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma101     0                 .00
Gamma102     Temp33498        8.36      .00 36072.00  1008.62    3392.18
Gamma103     Temp33499         .06      .00   828.76   230.59     251.35
Gamma104     Temp33500         .04      .00  1460.00   652.17     366.08
Gamma105     Temp33501         .03      .00   213.62   113.43      59.08
Gamma106     Temp33502         .03      .00   672.00   543.00      89.84
Gamma107     Temp33503         .07      .00   300.78   107.21     100.43
Gamma108     Temp33504         .00
Gamma109     Temp33505         .30      .00  3054.00   947.93     560.47
Gamma110     Temp33506        3.91      .00 36072.00  1664.20    5696.51
Gamma111     Temp33507        5.74      .00  5200.00   106.67     527.65
Gamma112     Temp33508        1.87      .00 36072.00   788.18    2822.87
Gamma113     Temp33509         .20      .00  2296.00   883.10     571.68
Gamma114     Temp33510        2.98      .00  9153.00   126.33     675.43
Gamma115     Temp33511        4.39      .00  1859.36   153.84     370.88
Gamma116     Temp33512        6.91      .00 11954.51   380.36    1343.07
Gamma117     Temp33513        5.21      .00  6839.02   433.86    1067.23
Gamma118     Temp33514       10.75      .00 36009.17   896.68    3590.19
Gamma119     Temp33515        4.63      .00  3738.76   163.64     376.27
Gamma120     Temp33516        5.32      .00  1645.16    91.09     274.46
Gamma121     Temp33517       10.17      .00  9153.00    90.05     610.80
Gamma122     Temp33518       19.08      .00  3738.76   159.77     347.48
Gamma123     Temp33519        7.51      .00  1645.16   105.91     296.87
Gamma124     Temp33520       24.44      .00 36072.00   758.11    3001.58
Gamma125     Temp33521        3.56      .00  9153.00   150.76     707.11
Gamma126     Temp33522        7.78      .00  1859.36   101.10     220.21
Gamma127     Temp33523       11.57      .00 36072.00   698.44    3030.94
Gamma128     Temp33524        2.93      .00  9153.00   218.54    1022.56
Gamma129     Temp33525         .01      .00     9.94     6.07       3.87
Gamma130     Temp33526         .01      .00   110.21    56.16      54.04
Gamma131     Temp33527         .06      .00    12.94     2.52       3.70
Gamma132     Temp33528         .31      .00   316.00    30.58      66.82
Gamma133     Temp33529        6.80      .00     1.00     1.00        .00
Gamma134     Temp33530        5.79      .00   153.00     1.43       5.57

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page 216
                        Intermediate Stop Location Model                        
Gamma135     Temp33531         .02      .00    39.75    15.82      17.07
Gamma136     Temp33532         .06      .00   117.50    25.52      36.64
Gamma137     Temp33533         .10      .00    15.46     2.66       3.69
Gamma138     Temp33534         .36      .00   117.00    15.23      25.10
Gamma139     Temp33535        7.51      .00     1.00     1.00        .00
Gamma140     Temp33536        6.26      .00   163.00     1.90       9.39
Gamma141     Temp33537         .62      .00  1859.36   120.27     330.62
Gamma142     Temp33538         .98      .00  3141.14   114.79     348.04
Gamma143     Temp33539        3.76      .00  6839.02   320.22     741.51
Gamma144     Temp33540        1.49      .00 24931.75   427.99    1901.04
Gamma145     Temp33541         .67      .00  1285.68    95.55     185.33
Gamma146     Temp33542         .90      .00  1645.16    62.43     219.20
Gamma147     Temp33543         .59      .00   305.00    30.08      67.47
Gamma148     Temp33544         .01      .00  5088.00  4658.50     429.50
Gamma149     Temp33545        4.53      .00  3738.76   158.57     435.06
Gamma150     Temp33546        4.05      .00  1645.16    88.05     233.61
Gamma151     Temp33547         .00
Gamma152     Temp33548         .04      .00   186.17    63.05      82.44
Gamma153     Temp33549         .01      .00   522.00   522.00        .00
Gamma154     Temp33550         .00
Gamma155     Temp33551         .03      .00    81.25    30.01      32.52
Gamma156     Temp33552         .00
Gamma157     Temp33553         .00
Gamma158     Temp33554        2.51      .00  1645.16    96.47     238.58
             Temp33613        5.08      .00 36009.17   966.35    3873.35
 
 
