
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
mAgeUnd13    Temp 5415         .00
mAdults      Temp 5416        5.33      .00     2.00     1.25        .43
mMandAdlts   Temp 5417        5.33      .00     1.00     1.00        .00
mNonMand     Temp 5418         .00
mChild       Temp 5419        1.33      .00     1.00     1.00        .00
mManAdPard   Temp 5420        1.33      .00     1.00     1.00        .00
mAgeUnd13    Temp 5421        2.67      .00     1.00     1.00        .00
mAdults      Temp 5422        2.67      .00     1.00     1.00        .00
mMandAdlts   Temp 5423        2.67      .00     1.00     1.00        .00
mNonMand     Temp 5424         .00
mChild       Temp 5425        2.67      .00     1.00     1.00        .00
mManAdPard   Temp 5426        1.33      .00     1.00     1.00        .00
mAgeUnd13    Temp 5427        1.33      .00     1.00     1.00        .00
mAdults      Temp 5428        5.33      .00     2.00     1.25        .43
mMandAdlts   Temp 5429        5.33      .00     2.00     1.25        .43
mNonMand     Temp 5430         .00
mChild       Temp 5431        2.67      .00     1.00     1.00        .00
mManAdPard   Temp 5432        1.33      .00     1.00     1.00        .00
mAgeUnd13    Temp 5433         .00
mAdults      Temp 5434       98.67      .00     2.00     1.22        .41
mMandAdlts   Temp 5435       42.67      .00     2.00     1.16        .36
mNonMand     Temp 5436        1.33      .00     1.00     1.00        .00
mChild       Temp 5437         .00
mManAdPard   Temp 5438       18.67      .00     2.00     1.29        .45
AUnd5xNMan   Temp 5439         .00
A1315xNMan   Temp 5440         .00
AUnd5xNMan   Temp 5441         .00
A1315xNMan   Temp 5442        2.67      .00     1.00     1.00        .00
AUnd5xNMan   Temp 5443         .00
A1315xNMan   Temp 5444       10.67      .00     2.00     1.13        .33
AUnd5xNMan   Temp 5445         .00
A1315xNMan   Temp 5446         .00
AUnd5xNMan   Temp 5447         .00
A1315xNMan   Temp 5448         .00
AUnd5xNMan   Temp 5449        2.67      .00     1.00     1.00        .00
A1315xNMan   Temp 5450        6.67      .00     2.00     1.20        .40
AUnd5xNMan   Temp 5451         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  43
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 5452         .00
AUnd5xNMan   Temp 5453         .00
A1315xNMan   Temp 5454         .00
AUnd5xNMan   Temp 5455         .00
A1315xNMan   Temp 5456         .00
AUnd5xNMan   Temp 5457         .00
A1315xNMan   Temp 5458         .00
AUnd5xNMan   Temp 5459         .00
A1315xNMan   Temp 5460         .00
AUnd5xNMan   Temp 5461         .00
A1315xNMan   Temp 5462         .00
             0                 .00
 
 
Alternative Alt.00029  avail. for       125.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 5749       72.80      .00     2.00     1.19        .39
NotAllKids   Temp 5750       64.80      .00     2.00     1.16        .37
ModeLogSum   Temp 5751      100.00    -2.75     7.43     1.83       1.64
FTWorker     Temp 5752        7.20      .00     2.00     1.33        .47
PTWorker     Temp 5753         .80      .00     1.00     1.00        .00
Retired      Temp 5754         .00
NonWrkAdlt   Temp 5755         .80      .00     1.00     1.00        .00
UnivStud     Temp 5756        3.20      .00     1.00     1.00        .00
DrvAgeChld   Temp 5757       22.40      .00     2.00     1.21        .41
Age5To15     Temp 5758       47.20      .00     2.00     1.20        .40
AgeUnder5    Temp 5759       21.60      .00     2.00     1.11        .31
Age5To8      Temp 5760       25.60      .00     2.00     1.09        .29
AdltFem      Temp 5761        4.80      .00     2.00     1.17        .37
NonMand      Temp 5762        1.60      .00     2.00     1.50        .50
NonMandFem   Temp 5763        1.60      .00     1.00     1.00        .00
TranstAdlt   Temp 5764         .00
FTWHalf1     Temp 5765        1.60      .00     1.00     1.00        .00
PTWHalf1     Temp 5766         .00
RetHalf1     Temp 5767         .00
FTWPaired    Temp 5768        4.80      .00     2.00     1.33        .47
RetPaired    Temp 5769         .00
A515Paired   Temp 5770       27.20      .00     2.00     1.21        .40
AUn5Paired   Temp 5771       10.40      .00     2.00     1.23        .42
FTWorker     Temp 5772       76.80      .00     2.00     1.23        .42
PTWorker     Temp 5773        2.40      .00     1.00     1.00        .00
Retired      Temp 5774         .00
NonWrkAdlt   Temp 5775        1.60      .00     1.00     1.00        .00
UnivStud     Temp 5776        2.40      .00     2.00     1.33        .47
DrvAgeChld   Temp 5777        2.40      .00     2.00     1.33        .47
Age5To15     Temp 5778       11.20      .00     2.00     1.14        .35
AgeUnder5    Temp 5779        4.80      .00     1.00     1.00        .00
Age5To8      Temp 5780       10.40      .00     2.00     1.15        .36
AdltFem      Temp 5781       20.00      .00     2.00     1.16        .37
NonMand      Temp 5782        4.00      .00     2.00     1.20        .40
NonMandFem   Temp 5783         .80      .00     1.00     1.00        .00
TranstAdlt   Temp 5784       11.20      .00     2.00     1.29        .45
FTWHalf1     Temp 5785       20.80      .00     2.00     1.04        .19
PTWHalf1     Temp 5786         .00
RetHalf1     Temp 5787         .00
FTWPaired    Temp 5788       34.40      .00     2.00     1.23        .42
RetPaired    Temp 5789         .00
A515Paired   Temp 5790        9.60      .00     2.00     1.17        .37

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  44
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 5791        2.40      .00     1.00     1.00        .00
FTWorker     Temp 5792       33.60      .00     2.00     1.17        .37
PTWorker     Temp 5793       30.40      .00     2.00     1.16        .36
Retired      Temp 5794         .80      .00     1.00     1.00        .00
NonWrkAdlt   Temp 5795       35.20      .00     2.00     1.25        .43
UnivStud     Temp 5796         .00
DrvAgeChld   Temp 5797         .80      .00     1.00     1.00        .00
Age5To15     Temp 5798        2.40      .00     1.00     1.00        .00
AgeUnder5    Temp 5799         .00
Age5To8      Temp 5800        1.60      .00     1.00     1.00        .00
AdltFem      Temp 5801       72.00      .00     2.00     1.18        .38
NonMand      Temp 5802       52.80      .00     2.00     1.17        .37
NonMandFem   Temp 5803       43.20      .00     2.00     1.17        .37
TranstAdlt   Temp 5804        5.60      .00     1.00     1.00        .00
FTWHalf1     Temp 5805        9.60      .00     1.00     1.00        .00
PTWHalf1     Temp 5806        6.40      .00     2.00     1.13        .33
RetHalf1     Temp 5807         .00
FTWPaired    Temp 5808       17.60      .00     2.00     1.32        .47
RetPaired    Temp 5809         .00
A515Paired   Temp 5810         .80      .00     1.00     1.00        .00
AUn5Paired   Temp 5811         .00
mAgeUnd13    Temp 5812       16.00      .00     2.00     1.10        .30
mAdults      Temp 5813       12.00      .00     2.00     1.20        .40
mMandAdlts   Temp 5814        9.60      .00     2.00     1.17        .37
mNonMand     Temp 5815         .80      .00     1.00     1.00        .00
mChild       Temp 5816       18.40      .00     2.00     1.13        .34
mManAdPard   Temp 5817        4.00      .00     2.00     1.40        .49
mAgeUnd13    Temp 5818         .00
mAdults      Temp 5819        9.60      .00     2.00     1.25        .43
mMandAdlts   Temp 5820        7.20      .00     2.00     1.11        .31
mNonMand     Temp 5821         .80      .00     1.00     1.00        .00
mChild       Temp 5822         .80      .00     1.00     1.00        .00
mManAdPard   Temp 5823        3.20      .00     2.00     1.25        .43
mAgeUnd13    Temp 5824         .00
mAdults      Temp 5825       81.60      .00     2.00     1.22        .41
mMandAdlts   Temp 5826       34.40      .00     2.00     1.16        .37
mNonMand     Temp 5827         .80      .00     1.00     1.00        .00
mChild       Temp 5828         .80      .00     1.00     1.00        .00
mManAdPard   Temp 5829       14.40      .00     2.00     1.28        .45
AUnd5xNMan   Temp 5830         .00
A1315xNMan   Temp 5831         .00
AUnd5xNMan   Temp 5832        8.80      .00     2.00     1.09        .29
A1315xNMan   Temp 5833        1.60      .00     2.00     1.50        .50
AUnd5xNMan   Temp 5834         .00
A1315xNMan   Temp 5835         .00
AUnd5xNMan   Temp 5836        2.40      .00     1.00     1.00        .00
A1315xNMan   Temp 5837         .00
AUnd5xNMan   Temp 5838         .00
A1315xNMan   Temp 5839         .00
AUnd5xNMan   Temp 5840         .00
A1315xNMan   Temp 5841         .00
             0                 .00
 
 
Alternative Alt.00030  avail. for        69.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 6027       94.20      .00     2.00     1.18        .39
NotAllKids   Temp 6028       81.16      .00     2.00     1.16        .37

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  45
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 6029      100.00     -.67     5.73     1.82       1.38
FTWorker     Temp 6030        1.45      .00     1.00     1.00        .00
PTWorker     Temp 6031         .00
Retired      Temp 6032         .00
NonWrkAdlt   Temp 6033         .00
UnivStud     Temp 6034        1.45      .00     1.00     1.00        .00
DrvAgeChld   Temp 6035        4.35      .00     1.00     1.00        .00
Age5To15     Temp 6036       91.30      .00     2.00     1.25        .44
AgeUnder5    Temp 6037        1.45      .00     1.00     1.00        .00
Age5To8      Temp 6038        8.70      .00     1.00     1.00        .00
AdltFem      Temp 6039        2.90      .00     1.00     1.00        .00
NonMand      Temp 6040        1.45      .00     1.00     1.00        .00
NonMandFem   Temp 6041         .00
TranstAdlt   Temp 6042        1.45      .00     1.00     1.00        .00
FTWHalf1     Temp 6043         .00
PTWHalf1     Temp 6044         .00
RetHalf1     Temp 6045         .00
FTWPaired    Temp 6046        1.45      .00     1.00     1.00        .00
RetPaired    Temp 6047         .00
A515Paired   Temp 6048       44.93      .00     2.00     1.19        .40
AUn5Paired   Temp 6049         .00
FTWorker     Temp 6050       13.04      .00     2.00     1.33        .47
PTWorker     Temp 6051        1.45      .00     1.00     1.00        .00
Retired      Temp 6052         .00
NonWrkAdlt   Temp 6053         .00
UnivStud     Temp 6054        5.80      .00     1.00     1.00        .00
DrvAgeChld   Temp 6055       40.58      .00     2.00     1.21        .41
Age5To15     Temp 6056       36.23      .00     2.00     1.16        .37
AgeUnder5    Temp 6057        7.25      .00     1.00     1.00        .00
Age5To8      Temp 6058       27.54      .00     2.00     1.16        .36
AdltFem      Temp 6059        7.25      .00     2.00     1.20        .40
NonMand      Temp 6060        1.45      .00     2.00     2.00        .00
NonMandFem   Temp 6061        1.45      .00     1.00     1.00        .00
TranstAdlt   Temp 6062         .00
FTWHalf1     Temp 6063        2.90      .00     1.00     1.00        .00
PTWHalf1     Temp 6064         .00
RetHalf1     Temp 6065         .00
FTWPaired    Temp 6066        8.70      .00     2.00     1.33        .47
RetPaired    Temp 6067         .00
A515Paired   Temp 6068       18.84      .00     2.00     1.15        .36
AUn5Paired   Temp 6069        1.45      .00     1.00     1.00        .00
FTWorker     Temp 6070       92.75      .00     2.00     1.23        .42
PTWorker     Temp 6071        4.35      .00     1.00     1.00        .00
Retired      Temp 6072         .00
NonWrkAdlt   Temp 6073        1.45      .00     1.00     1.00        .00
UnivStud     Temp 6074         .00
DrvAgeChld   Temp 6075        1.45      .00     1.00     1.00        .00
Age5To15     Temp 6076        1.45      .00     1.00     1.00        .00
AgeUnder5    Temp 6077         .00
Age5To8      Temp 6078         .00
AdltFem      Temp 6079       15.94      .00     2.00     1.09        .29
NonMand      Temp 6080        4.35      .00     1.00     1.00        .00
NonMandFem   Temp 6081        1.45      .00     1.00     1.00        .00
TranstAdlt   Temp 6082       15.94      .00     2.00     1.18        .39
FTWHalf1     Temp 6083       28.99      .00     2.00     1.05        .22
PTWHalf1     Temp 6084         .00
RetHalf1     Temp 6085         .00
FTWPaired    Temp 6086       40.58      .00     2.00     1.21        .41
RetPaired    Temp 6087         .00
A515Paired   Temp 6088        1.45      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  46
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 6089         .00
FTWorker     Temp 6090       21.74      .00     2.00     1.07        .25
PTWorker     Temp 6091       28.99      .00     2.00     1.15        .36
Retired      Temp 6092        1.45      .00     1.00     1.00        .00
NonWrkAdlt   Temp 6093       49.28      .00     2.00     1.26        .44
UnivStud     Temp 6094         .00
DrvAgeChld   Temp 6095         .00
Age5To15     Temp 6096        2.90      .00     1.00     1.00        .00
AgeUnder5    Temp 6097         .00
Age5To8      Temp 6098        1.45      .00     1.00     1.00        .00
AdltFem      Temp 6099       85.51      .00     2.00     1.19        .39
NonMand      Temp 6100       65.22      .00     2.00     1.18        .38
NonMandFem   Temp 6101       56.52      .00     2.00     1.18        .38
TranstAdlt   Temp 6102        5.80      .00     1.00     1.00        .00
FTWHalf1     Temp 6103        8.70      .00     1.00     1.00        .00
PTWHalf1     Temp 6104        8.70      .00     2.00     1.17        .37
RetHalf1     Temp 6105         .00
FTWPaired    Temp 6106        7.25      .00     2.00     1.20        .40
RetPaired    Temp 6107         .00
A515Paired   Temp 6108        1.45      .00     1.00     1.00        .00
AUn5Paired   Temp 6109         .00
mAgeUnd13    Temp 6110       36.23      .00     2.00     1.12        .32
mAdults      Temp 6111        2.90      .00     1.00     1.00        .00
mMandAdlts   Temp 6112        2.90      .00     1.00     1.00        .00
mNonMand     Temp 6113         .00
mChild       Temp 6114       84.06      .00     2.00     1.17        .38
mManAdPard   Temp 6115        1.45      .00     1.00     1.00        .00
mAgeUnd13    Temp 5934         .00
mAdults      Temp 6116        2.90      .00     1.00     1.00        .00
mMandAdlts   Temp 6117        2.90      .00     1.00     1.00        .00
mNonMand     Temp 6118         .00
mChild       Temp 6119        2.90      .00     1.00     1.00        .00
mManAdPard   Temp 6120        1.45      .00     1.00     1.00        .00
mAgeUnd13    Temp 6121        1.45      .00     1.00     1.00        .00
mAdults      Temp 6122       20.29      .00     2.00     1.21        .41
mMandAdlts   Temp 6123       17.39      .00     2.00     1.17        .37
mNonMand     Temp 6124        1.45      .00     1.00     1.00        .00
mChild       Temp 6125        2.90      .00     1.00     1.00        .00
mManAdPard   Temp 6126        7.25      .00     2.00     1.40        .49
mAgeUnd13    Temp 6127        2.90      .00     1.00     1.00        .00
mAdults      Temp 6128        2.90      .00     1.00     1.00        .00
mMandAdlts   Temp 6129        2.90      .00     1.00     1.00        .00
mNonMand     Temp 6130         .00
mChild       Temp 6131        2.90      .00     1.00     1.00        .00
mManAdPard   Temp 6132        1.45      .00     1.00     1.00        .00
mAgeUnd13    Temp 6133         .00
mAdults      Temp 6134       17.39      .00     2.00     1.25        .43
mMandAdlts   Temp 6135       13.04      .00     2.00     1.11        .31
mNonMand     Temp 6136         .00
mChild       Temp 6137         .00
mManAdPard   Temp 6138        5.80      .00     2.00     1.25        .43
mAgeUnd13    Temp 6139         .00
mAdults      Temp 6140       97.10      .00     2.00     1.21        .41
mMandAdlts   Temp 6141       33.33      .00     2.00     1.13        .34
mNonMand     Temp 6142        1.45      .00     1.00     1.00        .00
mChild       Temp 6143         .00
mManAdPard   Temp 6144       11.59      .00     2.00     1.25        .43
AUnd5xNMan   Temp 6145         .00
A1315xNMan   Temp 6146        1.45      .00     2.00     2.00        .00
AUnd5xNMan   Temp 6147         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  47
                      FullJointHalfTourParticipationModel                       
A1315xNMan   Temp 6148        1.45      .00     1.00     1.00        .00
AUnd5xNMan   Temp 6149         .00
A1315xNMan   Temp 6150       21.74      .00     2.00     1.13        .34
AUnd5xNMan   Temp 6151         .00
A1315xNMan   Temp 6152         .00
AUnd5xNMan   Temp 6153         .00
A1315xNMan   Temp 6154         .00
AUnd5xNMan   Temp 6155        4.35      .00     1.00     1.00        .00
A1315xNMan   Temp 6156        2.90      .00     2.00     1.50        .50
AUnd5xNMan   Temp 6157         .00
A1315xNMan   Temp 6158         .00
AUnd5xNMan   Temp 6159         .00
A1315xNMan   Temp 6160         .00
AUnd5xNMan   Temp 6161         .00
A1315xNMan   Temp 6162         .00
AUnd5xNMan   Temp 6163         .00
A1315xNMan   Temp 6164         .00
AUnd5xNMan   Temp 6165         .00
A1315xNMan   Temp 6166         .00
AUnd5xNMan   Temp 6167         .00
A1315xNMan   Temp 6168         .00
             0                 .00
 
 
Alternative Alt.00031  avail. for        87.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 6455       88.51      .00     2.00     1.19        .40
NotAllKids   Temp 6456       67.82      .00     2.00     1.20        .40
ModeLogSum   Temp 6457      100.00    -2.75     5.73     1.68       1.50
FTWorker     Temp 6458        1.15      .00     1.00     1.00        .00
PTWorker     Temp 6459         .00
Retired      Temp 6460         .00
NonWrkAdlt   Temp 6461         .00
UnivStud     Temp 6462        2.30      .00     1.00     1.00        .00
DrvAgeChld   Temp 6463       11.49      .00     2.00     1.10        .30
Age5To15     Temp 6464       80.46      .00     2.00     1.27        .44
AgeUnder5    Temp 6465        6.90      .00     1.00     1.00        .00
Age5To8      Temp 6466       20.69      .00     2.00     1.22        .42
AdltFem      Temp 6467        2.30      .00     1.00     1.00        .00
NonMand      Temp 6468         .00
NonMandFem   Temp 6469         .00
TranstAdlt   Temp 6470        1.15      .00     1.00     1.00        .00
FTWHalf1     Temp 6471         .00
PTWHalf1     Temp 6472         .00
RetHalf1     Temp 6473         .00
FTWPaired    Temp 6474        1.15      .00     1.00     1.00        .00
RetPaired    Temp 6475         .00
A515Paired   Temp 6476       45.98      .00     2.00     1.25        .43
AUn5Paired   Temp 6477        1.15      .00     1.00     1.00        .00
FTWorker     Temp 6478       10.34      .00     2.00     1.33        .47
PTWorker     Temp 6479        1.15      .00     1.00     1.00        .00
Retired      Temp 6480         .00
NonWrkAdlt   Temp 6481         .00
UnivStud     Temp 6482        4.60      .00     1.00     1.00        .00
DrvAgeChld   Temp 6483       32.18      .00     2.00     1.21        .41
Age5To15     Temp 6484       45.98      .00     2.00     1.23        .42
AgeUnder5    Temp 6485        9.20      .00     2.00     1.13        .33
Age5To8      Temp 6486       27.59      .00     2.00     1.13        .33

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  48
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 6487        5.75      .00     2.00     1.20        .40
NonMand      Temp 6488        1.15      .00     2.00     2.00        .00
NonMandFem   Temp 6489        1.15      .00     1.00     1.00        .00
TranstAdlt   Temp 6490         .00
FTWHalf1     Temp 6491        2.30      .00     1.00     1.00        .00
PTWHalf1     Temp 6492         .00
RetHalf1     Temp 6493         .00
FTWPaired    Temp 6494        6.90      .00     2.00     1.33        .47
RetPaired    Temp 6495         .00
A515Paired   Temp 6496       26.44      .00     2.00     1.26        .44
AUn5Paired   Temp 6497        3.45      .00     2.00     1.33        .47
FTWorker     Temp 6498       87.36      .00     2.00     1.25        .43
PTWorker     Temp 6499        3.45      .00     1.00     1.00        .00
Retired      Temp 6500         .00
NonWrkAdlt   Temp 6501        1.15      .00     1.00     1.00        .00
UnivStud     Temp 6502        1.15      .00     1.00     1.00        .00
DrvAgeChld   Temp 6503        3.45      .00     2.00     1.33        .47
Age5To15     Temp 6504        4.60      .00     2.00     1.25        .43
AgeUnder5    Temp 6505         .00
Age5To8      Temp 6506        3.45      .00     2.00     1.33        .47
AdltFem      Temp 6507       21.84      .00     2.00     1.16        .36
NonMand      Temp 6508        3.45      .00     1.00     1.00        .00
NonMandFem   Temp 6509        1.15      .00     1.00     1.00        .00
TranstAdlt   Temp 6510       16.09      .00     2.00     1.29        .45
FTWHalf1     Temp 6511       24.14      .00     2.00     1.05        .21
PTWHalf1     Temp 6512         .00
RetHalf1     Temp 6513         .00
FTWPaired    Temp 6514       40.23      .00     2.00     1.26        .44
RetPaired    Temp 6515         .00
A515Paired   Temp 6516        4.60      .00     2.00     1.25        .43
AUn5Paired   Temp 6517         .00
FTWorker     Temp 6518       29.89      .00     2.00     1.19        .39
PTWorker     Temp 6519       28.74      .00     2.00     1.16        .37
Retired      Temp 6520        1.15      .00     1.00     1.00        .00
NonWrkAdlt   Temp 6521       41.38      .00     2.00     1.28        .45
UnivStud     Temp 6522         .00
DrvAgeChld   Temp 6523         .00
Age5To15     Temp 6524        2.30      .00     1.00     1.00        .00
AgeUnder5    Temp 6525         .00
Age5To8      Temp 6526        1.15      .00     1.00     1.00        .00
AdltFem      Temp 6527       74.71      .00     2.00     1.20        .40
NonMand      Temp 6528       57.47      .00     2.00     1.18        .38
NonMandFem   Temp 6529       48.28      .00     2.00     1.19        .39
TranstAdlt   Temp 6530        5.75      .00     1.00     1.00        .00
FTWHalf1     Temp 6531        9.20      .00     1.00     1.00        .00
PTWHalf1     Temp 6532        6.90      .00     2.00     1.17        .37
RetHalf1     Temp 6533         .00
FTWPaired    Temp 6534       14.94      .00     2.00     1.38        .49
RetPaired    Temp 6535         .00
A515Paired   Temp 6536        1.15      .00     1.00     1.00        .00
AUn5Paired   Temp 6537         .00
mAgeUnd13    Temp 6538       49.43      .00     2.00     1.21        .41
mAdults      Temp 6539        3.45      .00     1.00     1.00        .00
mMandAdlts   Temp 6540        3.45      .00     1.00     1.00        .00
mNonMand     Temp 6541         .00
mChild       Temp 6542       87.36      .00     2.00     1.21        .41
mManAdPard   Temp 6543        1.15      .00     1.00     1.00        .00
mAgeUnd13    Temp 6544        3.45      .00     2.00     1.33        .47
mAdults      Temp 6545        3.45      .00     1.00     1.00        .00
mMandAdlts   Temp 6546        3.45      .00     1.00     1.00        .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  49
                      FullJointHalfTourParticipationModel                       
mNonMand     Temp 6547         .00
mChild       Temp 6548        8.05      .00     2.00     1.29        .45
mManAdPard   Temp 6549        1.15      .00     1.00     1.00        .00
mAgeUnd13    Temp 6550        4.60      .00     2.00     1.25        .43
mAdults      Temp 6551       16.09      .00     2.00     1.21        .41
mMandAdlts   Temp 6552       13.79      .00     2.00     1.17        .37
mNonMand     Temp 6553        1.15      .00     1.00     1.00        .00
mChild       Temp 6554        8.05      .00     2.00     1.29        .45
mManAdPard   Temp 6555        5.75      .00     2.00     1.40        .49
mAgeUnd13    Temp 6556        1.15      .00     1.00     1.00        .00
mAdults      Temp 6557        3.45      .00     1.00     1.00        .00
mMandAdlts   Temp 6558        3.45      .00     1.00     1.00        .00
mNonMand     Temp 6559         .00
mChild       Temp 6560        2.30      .00     1.00     1.00        .00
mManAdPard   Temp 6561        1.15      .00     1.00     1.00        .00
mAgeUnd13    Temp 6562         .00
mAdults      Temp 6563       13.79      .00     2.00     1.25        .43
mMandAdlts   Temp 6564       10.34      .00     2.00     1.11        .31
mNonMand     Temp 6565         .00
mChild       Temp 6566         .00
mManAdPard   Temp 6567        4.60      .00     2.00     1.25        .43
mAgeUnd13    Temp 6568         .00
mAdults      Temp 6569       91.95      .00     2.00     1.23        .42
mMandAdlts   Temp 6570       35.63      .00     2.00     1.16        .37
mNonMand     Temp 6571        1.15      .00     1.00     1.00        .00
mChild       Temp 6572         .00
mManAdPard   Temp 6573       12.64      .00     2.00     1.27        .45
AUnd5xNMan   Temp 6574         .00
A1315xNMan   Temp 6575         .00
AUnd5xNMan   Temp 6576         .00
A1315xNMan   Temp 6577         .00
AUnd5xNMan   Temp 6578        2.30      .00     1.00     1.00        .00
A1315xNMan   Temp 6579        9.20      .00     2.00     1.13        .33
AUnd5xNMan   Temp 6580         .00
A1315xNMan   Temp 6581         .00
AUnd5xNMan   Temp 6582         .00
A1315xNMan   Temp 6583         .00
AUnd5xNMan   Temp 6584        4.60      .00     2.00     1.25        .43
A1315xNMan   Temp 6585        2.30      .00     2.00     1.50        .50
AUnd5xNMan   Temp 6586         .00
A1315xNMan   Temp 6587         .00
AUnd5xNMan   Temp 6588         .00
A1315xNMan   Temp 6589         .00
AUnd5xNMan   Temp 6590         .00
A1315xNMan   Temp 6591         .00
AUnd5xNMan   Temp 6592         .00
A1315xNMan   Temp 6593         .00
AUnd5xNMan   Temp 6312         .00
A1315xNMan   Temp 6594         .00
AUnd5xNMan   Temp 6595         .00
A1315xNMan   Temp 6596         .00
             0                 .00
 
 
Alternative Alt.00032  avail. for        59.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 6883       94.92      .00     2.00     1.16        .37
NotAllKids   Temp 6884       50.85      .00     2.00     1.17        .37

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  50
                      FullJointHalfTourParticipationModel                       
ModeLogSum   Temp 6885      100.00     -.49     5.73     1.86       1.40
FTWorker     Temp 6886        1.69      .00     1.00     1.00        .00
PTWorker     Temp 6887         .00
Retired      Temp 6888         .00
NonWrkAdlt   Temp 6889         .00
UnivStud     Temp 6890        1.69      .00     1.00     1.00        .00
DrvAgeChld   Temp 6891        5.08      .00     1.00     1.00        .00
Age5To15     Temp 6892       89.83      .00     2.00     1.26        .44
AgeUnder5    Temp 6893        1.69      .00     1.00     1.00        .00
Age5To8      Temp 6894        8.47      .00     1.00     1.00        .00
AdltFem      Temp 6895        3.39      .00     1.00     1.00        .00
NonMand      Temp 6896        1.69      .00     1.00     1.00        .00
NonMandFem   Temp 6897         .00
TranstAdlt   Temp 6898        1.69      .00     1.00     1.00        .00
FTWHalf1     Temp 6899         .00
PTWHalf1     Temp 6900         .00
RetHalf1     Temp 6901         .00
FTWPaired    Temp 6902        1.69      .00     1.00     1.00        .00
RetPaired    Temp 6903         .00
A515Paired   Temp 6904       45.76      .00     2.00     1.22        .42
AUn5Paired   Temp 6905         .00
FTWorker     Temp 6906        1.69      .00     1.00     1.00        .00
PTWorker     Temp 6907         .00
Retired      Temp 6908         .00
NonWrkAdlt   Temp 6909         .00
UnivStud     Temp 6910        3.39      .00     1.00     1.00        .00
DrvAgeChld   Temp 6911       16.95      .00     2.00     1.10        .30
Age5To15     Temp 6912       74.58      .00     2.00     1.25        .43
AgeUnder5    Temp 6913        6.78      .00     1.00     1.00        .00
Age5To8      Temp 6914       18.64      .00     2.00     1.18        .39
AdltFem      Temp 6915        3.39      .00     1.00     1.00        .00
NonMand      Temp 6916         .00
NonMandFem   Temp 6917         .00
TranstAdlt   Temp 6918        1.69      .00     1.00     1.00        .00
FTWHalf1     Temp 6919         .00
PTWHalf1     Temp 6920         .00
RetHalf1     Temp 6921         .00
FTWPaired    Temp 6922        1.69      .00     1.00     1.00        .00
RetPaired    Temp 6923         .00
A515Paired   Temp 6924       40.68      .00     2.00     1.21        .41
AUn5Paired   Temp 6925        1.69      .00     1.00     1.00        .00
FTWorker     Temp 6926       15.25      .00     2.00     1.33        .47
PTWorker     Temp 6927        1.69      .00     1.00     1.00        .00
Retired      Temp 6928         .00
NonWrkAdlt   Temp 6929         .00
UnivStud     Temp 6930        6.78      .00     1.00     1.00        .00
DrvAgeChld   Temp 6931       32.20      .00     2.00     1.21        .41
Age5To15     Temp 6932       42.37      .00     2.00     1.16        .37
AgeUnder5    Temp 6933        6.78      .00     1.00     1.00        .00
Age5To8      Temp 6934       32.20      .00     2.00     1.16        .36
AdltFem      Temp 6935        8.47      .00     2.00     1.20        .40
NonMand      Temp 6936        1.69      .00     2.00     2.00        .00
NonMandFem   Temp 6937        1.69      .00     1.00     1.00        .00
TranstAdlt   Temp 6938         .00
FTWHalf1     Temp 6939        3.39      .00     1.00     1.00        .00
PTWHalf1     Temp 6940         .00
RetHalf1     Temp 6941         .00
FTWPaired    Temp 6942       10.17      .00     2.00     1.33        .47
RetPaired    Temp 6943         .00
A515Paired   Temp 6944       22.03      .00     2.00     1.15        .36

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  51
                      FullJointHalfTourParticipationModel                       
