ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00149    Temp10752        1.37      .00     1.00     1.00        .00
Beta00133    Temp10753        3.75      .00     2.00     1.27        .45
Beta00135    Temp10754        7.85      .00     1.00     1.00        .00
Beta00136    Temp10755        2.39      .00     1.00     1.00        .00
Beta00137    Temp10756        2.39      .00     1.00     1.00        .00
Beta00138    Temp10757         .34      .00     1.00     1.00        .00
Beta00139    Temp10758        5.46      .00     1.00     1.00        .00
Beta00144    Temp10759         .00
Beta00146    Temp10424        3.41      .00     1.00     1.00        .00
Beta00147    Temp10760        1.71      .00     1.00     1.00        .00
Beta00148    Temp10761        1.02      .00     1.00     1.00        .00
Beta00149    Temp10762        4.44      .00     1.00     1.00        .00
Beta00133    Temp10763        3.41      .00     2.00     1.10        .30
Beta00135    Temp10764        3.07      .00     1.00     1.00        .00
Beta00136    Temp10765         .68      .00     1.00     1.00        .00
Beta00137    Temp10766         .00
Beta00138    Temp10767         .00
Beta00139    Temp10768        1.71      .00     1.00     1.00        .00
Beta00144    Temp10769         .00
Beta00146    Temp10770       11.26      .00     1.00     1.00        .00
Beta00147    Temp10771        8.53      .00     1.00     1.00        .00
Beta00148    Temp10772        2.73      .00     1.00     1.00        .00
Beta00149    Temp10773       13.65      .00     1.00     1.00        .00
Beta00133    Temp10774        3.75      .00     1.00     1.00        .00
Beta00135    Temp10775         .00
Beta00136    Temp10776         .00
Beta00137    Temp10777         .00
Beta00138    Temp10778         .00
Beta00139    Temp10779         .00
Beta00144    Temp10780        1.37      .00     2.00     1.25        .43
Beta00146    Temp10781         .00
Beta00147    Temp10782         .00
Beta00148    Temp10783         .00
Beta00149    Temp10784         .00
Beta00133    Temp10785        1.71      .00     1.00     1.00        .00
Beta00135    Temp10786        1.02      .00     1.00     1.00        .00
Beta00136    Temp10787         .34      .00     1.00     1.00        .00
Beta00137    Temp10788         .00
Beta00138    Temp10789         .00
Beta00139    Temp10790         .00
Beta00144    Temp10791        6.83      .00     1.00     1.00        .00
Beta00146    Temp10792        3.41      .00     1.00     1.00        .00
Beta00147    Temp10793        1.02      .00     1.00     1.00        .00
Beta00148    Temp10794        1.02      .00     1.00     1.00        .00
Beta00149    Temp10795        4.10      .00     1.00     1.00        .00
Beta00133    Temp10796        1.02      .00     1.00     1.00        .00
Beta00135    Temp10797         .00
Beta00136    Temp10798         .00
Beta00137    Temp10799         .00
Beta00138    Temp10800         .00
Beta00139    Temp10801         .00
Beta00144    Temp10802        1.71      .00     1.00     1.00        .00
Beta00146    Temp10803       11.95      .00     2.00     1.03        .17
Beta00147    Temp10804        5.46      .00     1.00     1.00        .00
Beta00148    Temp10805        2.05      .00     1.00     1.00        .00
Beta00149    Temp10806       13.65      .00     2.00     1.02        .16
Beta00133    Temp10807        1.02      .00     1.00     1.00        .00
Beta00135    Temp10808         .00
Beta00136    Temp10809         .00
Beta00137    Temp10810         .00
Beta00138    Temp10811         .00
Beta00139    Temp10812         .00
Beta00144    Temp10813        4.10      .00     2.00     1.08        .28
Beta00146    Temp10814         .00
Beta00147    Temp10815         .00
Beta00148    Temp10816         .00
Beta00149    Temp10817         .00
Beta00133    Temp10818         .68      .00     1.00     1.00        .00
Beta00135    Temp10819         .00
Beta00136    Temp10820         .00
Beta00137    Temp10821         .00
Beta00138    Temp10822         .00
Beta00139    Temp10823         .00
Beta00144    Temp10824         .68      .00     1.00     1.00        .00
Beta00146    Temp10825         .68      .00     1.00     1.00        .00
Beta00147    Temp10826         .68      .00     1.00     1.00        .00
Beta00148    Temp10827         .34      .00     1.00     1.00        .00
Beta00149    Temp10828        1.37      .00     1.00     1.00        .00
Beta00133    Temp10829         .68      .00     1.00     1.00        .00
Beta00135    Temp10830         .00
Beta00136    Temp10831         .00
Beta00137    Temp10832         .00
Beta00138    Temp10833         .00
Beta00139    Temp10834         .00
Beta00144    Temp10835        1.37      .00     1.00     1.00        .00
Beta00146    Temp10836        7.17      .00     2.00     1.05        .21
Beta00147    Temp10837        6.48      .00     1.00     1.00        .00
Beta00148    Temp10838        1.71      .00     1.00     1.00        .00
Beta00149    Temp10839        7.17      .00     2.00     1.05        .21
Beta00133    Temp10840         .00
Beta00135    Temp10841         .00
Beta00136    Temp10842         .00
Beta00137    Temp10843         .00
Beta00138    Temp10844         .00
Beta00139    Temp10845         .00
Beta00144    Temp10846         .68      .00     1.00     1.00        .00
Beta00146    Temp10847         .00
Beta00147    Temp10848         .00
Beta00148    Temp10849         .00
Beta00149    Temp10850         .00
Beta00133    Temp10851         .00
Beta00135    Temp10852         .00
Beta00136    Temp10853         .00
Beta00137    Temp10854         .00
Beta00138    Temp10855         .00
Beta00139    Temp10856         .00
Beta00144    Temp10857         .68      .00     1.00     1.00        .00
Beta00146    Temp10858         .00
Beta00147    Temp10859         .34      .00     1.00     1.00        .00
Beta00148    Temp10860         .00
Beta00149    Temp10861         .00
Beta00133    Temp10862         .00
Beta00135    Temp10863         .00
Beta00136    Temp10864         .00
Beta00137    Temp10865         .00
Beta00138    Temp10866         .00
Beta00139    Temp10867         .00
Beta00144    Temp10868         .00
Beta00146    Temp10869         .00
Beta00147    Temp10870         .00
Beta00148    Temp10871         .00
Beta00149    Temp10872         .00
             0                 .00
 
 
Alternative Alt.00031  avail. for       293.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp11435       64.51      .00     2.00     1.07        .26
Beta00001    Temp11436       13.65      .00     2.00     1.08        .26
Beta00002    Temp11437       26.28      .00     2.00     1.04        .19
Beta00005    Temp11438         .68      .00     1.00     1.00        .00
Beta00007    Temp11439        4.10      .00     2.00     1.08        .28
Beta00008    Temp11440        1.37      .00     1.00     1.00        .00
Beta00021    Temp11441        9.90      .00     1.00     1.00        .00
Beta00026    Temp11442         .00
Beta00028    Temp11443        9.90      .00     2.00     1.03        .18
Beta00029    Temp11444         .00
Beta00030    Temp11445       11.60      .00     2.00     1.03        .17
Beta00031    Temp11446         .68      .00     1.00     1.00        .00
Beta00032    Temp11447        6.83      .00     1.00     1.00        .00
Beta00033    Temp11448        2.39      .00     1.00     1.00        .00
Beta00041    Temp11449        6.48      .00     1.00     1.00        .00
Beta00044    Temp11450        6.48      .00     1.00     1.00        .00
Beta00045    Temp11451        9.90      .00     1.00     1.00        .00
Beta00052    Temp11452        3.41      .00     1.00     1.00        .00
Beta00054    Temp11453        3.07      .00     1.00     1.00        .00
Beta00056    Temp11454         .00
Beta00057    Temp11455        7.85      .00     1.00     1.00        .00
Beta00058    Temp11456         .34      .00     1.00     1.00        .00
Beta00071    Temp11457        3.07      .00     1.00     1.00        .00
Beta00077    Temp11458         .00
Beta00092    Temp11459        7.17      .00     1.00     1.00        .00
Beta00096    Temp11460         .00
Beta00097    Temp11461       16.72      .00     2.00     1.02        .14
Beta00098    Temp11462         .68      .00     1.00     1.00        .00
Beta00099    Temp11463        2.05      .00     1.00     1.00        .00
Beta00001    Temp11464       33.45      .00     2.00     1.06        .24
Beta00002    Temp11465       20.48      .00     2.00     1.08        .28
Beta00005    Temp11466        1.37      .00     1.00     1.00        .00
Beta00007    Temp11467        5.46      .00     2.00     1.13        .33
Beta00008    Temp11468        4.10      .00     2.00     1.08        .28
Beta00021    Temp11469        7.85      .00     2.00     1.04        .20
Beta00026    Temp11470         .00
Beta00028    Temp11471        1.02      .00     1.00     1.00        .00
Beta00029    Temp11472         .68      .00     1.00     1.00        .00
Beta00030    Temp11473       20.82      .00     2.00     1.02        .13
Beta00031    Temp11474         .00
Beta00032    Temp11475        4.10      .00     1.00     1.00        .00
Beta00033    Temp11476         .68      .00     1.00     1.00        .00
Beta00041    Temp11477        6.14      .00     2.00     1.06        .23
Beta00044    Temp11478        3.07      .00     1.00     1.00        .00
Beta00045    Temp11479       12.29      .00     2.00     1.03        .16
Beta00052    Temp11480        4.10      .00     1.00     1.00        .00
Beta00054    Temp11481        1.71      .00     1.00     1.00        .00
Beta00056    Temp11482        1.37      .00     1.00     1.00        .00
Beta00057    Temp11483        6.14      .00     1.00     1.00        .00
Beta00058    Temp11484         .00
Beta00071    Temp11485        2.73      .00     1.00     1.00        .00
Beta00077    Temp11486         .00
Beta00092    Temp11487        4.78      .00     1.00     1.00        .00
Beta00096    Temp11488        1.02      .00     1.00     1.00        .00
Beta00097    Temp11489       17.75      .00     2.00     1.02        .14
Beta00098    Temp11490         .34      .00     1.00     1.00        .00
Beta00099    Temp11491        2.05      .00     1.00     1.00        .00
Beta00001    Temp11492       34.81      .00     2.00     1.08        .27
Beta00002    Temp11493       33.11      .00     2.00     1.06        .24
Beta00005    Temp11494         .68      .00     1.00     1.00        .00
Beta00007    Temp11495       16.72      .00     2.00     1.04        .20
Beta00008    Temp11496        2.73      .00     1.00     1.00        .00
Beta00021    Temp11497       12.63      .00     2.00     1.03        .16
Beta00026    Temp11498         .00
Beta00028    Temp11499         .00
Beta00029    Temp11500         .68      .00     1.00     1.00        .00
Beta00030    Temp11501       15.36      .00     2.00     1.02        .15
Beta00031    Temp11502         .00
Beta00032    Temp11503        4.78      .00     1.00     1.00        .00
Beta00033    Temp11504        2.05      .00     1.00     1.00        .00
Beta00041    Temp11505       10.92      .00     2.00     1.03        .17
Beta00044    Temp11506        2.05      .00     1.00     1.00        .00
Beta00045    Temp11507        8.19      .00     2.00     1.04        .20
Beta00052    Temp11508        4.44      .00     1.00     1.00        .00
Beta00054    Temp11509        1.02      .00     1.00     1.00        .00
Beta00056    Temp11510        2.05      .00     1.00     1.00        .00
Beta00057    Temp11511        5.46      .00     1.00     1.00        .00
Beta00058    Temp11512         .00
Beta00071    Temp11513        2.73      .00     1.00     1.00        .00
Beta00077    Temp11514         .00
Beta00092    Temp11515       13.31      .00     1.00     1.00        .00
Beta00096    Temp11516        2.39      .00     1.00     1.00        .00
Beta00097    Temp11517        7.85      .00     2.00     1.04        .20
Beta00098    Temp11518         .00
Beta00099    Temp11519        2.73      .00     1.00     1.00        .00
Beta00001    Temp11520       11.95      .00     1.00     1.00        .00
Beta00002    Temp11521       12.63      .00     2.00     1.11        .31
Beta00005    Temp11522        7.51      .00     1.00     1.00        .00
Beta00007    Temp11523       64.85      .00     2.00     1.07        .26
Beta00008    Temp11524        7.51      .00     2.00     1.05        .21
Beta00021    Temp11525       24.57      .00     2.00     1.03        .16
Beta00026    Temp11526         .00
Beta00028    Temp11527         .00
Beta00029    Temp11528        1.37      .00     1.00     1.00        .00
Beta00030    Temp11529        5.80      .00     1.00     1.00        .00
Beta00031    Temp11530         .00
Beta00032    Temp11531        3.07      .00     1.00     1.00        .00
Beta00033    Temp11532         .34      .00     1.00     1.00        .00
Beta00041    Temp11533       19.11      .00     2.00     1.04        .19
Beta00044    Temp11534         .34      .00     1.00     1.00        .00
Beta00045    Temp11535        2.39      .00     1.00     1.00        .00
Beta00052    Temp11536        1.02      .00     1.00     1.00        .00
Beta00054    Temp11537         .00
Beta00056    Temp11538         .68      .00     1.00     1.00        .00
Beta00057    Temp11539        1.71      .00     1.00     1.00        .00
Beta00058    Temp11540         .00
Beta00071    Temp11541        4.78      .00     1.00     1.00        .00
Beta00077    Temp11542         .00
Beta00092    Temp11543       22.18      .00     2.00     1.02        .12
Beta00096    Temp11544        1.37      .00     1.00     1.00        .00
Beta00097    Temp11545        2.05      .00     1.00     1.00        .00
Beta00098    Temp11546         .00
Beta00099    Temp11547        1.37      .00     1.00     1.00        .00
Beta00109    Temp11548        3.07      .00     1.00     1.00        .00
Beta00110    Temp11549       26.96      .00     2.00     1.06        .24
Beta00111    Temp11550        2.05      .00     2.00     1.17        .37
Beta00114    Temp11551        2.39      .00     2.00     1.14        .35
Beta00116    Temp11552        5.80      .00     1.00     1.00        .00
Beta00124    Temp11553        6.14      .00     1.00     1.00        .00
Beta00109    Temp11554        1.02      .00     1.00     1.00        .00
Beta00110    Temp11555        5.12      .00     2.00     1.07        .25
Beta00111    Temp11556        1.71      .00     1.00     1.00        .00
Beta00114    Temp11557        3.41      .00     1.00     1.00        .00
Beta00116    Temp11558        5.12      .00     1.00     1.00        .00
Beta00124    Temp11559        5.80      .00     1.00     1.00        .00
Beta00109    Temp11560        5.12      .00     1.00     1.00        .00
Beta00110    Temp11561       24.23      .00     2.00     1.03        .17
Beta00111    Temp11562        2.39      .00     1.00     1.00        .00
Beta00114    Temp11563        7.85      .00     2.00     1.04        .20
Beta00116    Temp11564        4.44      .00     1.00     1.00        .00
Beta00124    Temp11565        4.78      .00     1.00     1.00        .00
Beta00109    Temp11566         .68      .00     1.00     1.00        .00
Beta00110    Temp11567         .68      .00     1.00     1.00        .00
Beta00111    Temp11568        3.07      .00     2.00     1.11        .31
Beta00114    Temp11569       17.75      .00     2.00     1.06        .23
Beta00116    Temp11570        4.44      .00     1.00     1.00        .00
Beta00124    Temp11571        1.71      .00     1.00     1.00        .00
Beta00109    Temp11572         .68      .00     1.00     1.00        .00
Beta00110    Temp11573        7.17      .00     1.00     1.00        .00
Beta00111    Temp11574        4.78      .00     2.00     1.14        .35
Beta00114    Temp11575       19.11      .00     2.00     1.11        .31
Beta00116    Temp11576        3.75      .00     1.00     1.00        .00
Beta00124    Temp11577        2.73      .00     1.00     1.00        .00
Beta00109    Temp11578        1.37      .00     1.00     1.00        .00
Beta00110    Temp11579       11.26      .00     1.00     1.00        .00
Beta00111    Temp11580       12.97      .00     2.00     1.03        .16
Beta00114    Temp11581       38.91      .00     2.00     1.06        .24
Beta00116    Temp11582        4.44      .00     1.00     1.00        .00
Beta00124    Temp11583        2.05      .00     1.00     1.00        .00
Beta00133    Temp11584        5.46      .00     1.00     1.00        .00
Beta00135    Temp11585        7.51      .00     2.00     1.05        .21
Beta00136    Temp11586        1.71      .00     1.00     1.00        .00
Beta00137    Temp11587        3.07      .00     1.00     1.00        .00
Beta00138    Temp11588         .68      .00     1.00     1.00        .00
Beta00139    Temp11589        2.05      .00     1.00     1.00        .00
Beta00144    Temp11590         .00
Beta00146    Temp11591         .34      .00     1.00     1.00        .00
Beta00147    Temp11592        1.02      .00     1.00     1.00        .00
Beta00148    Temp11593         .00
Beta00149    Temp11594        1.02      .00     1.00     1.00        .00
Beta00133    Temp11595        6.14      .00     2.00     1.06        .23
Beta00135    Temp11596        2.39      .00     1.00     1.00        .00
Beta00136    Temp11597         .68      .00     1.00     1.00        .00
Beta00137    Temp11598         .34      .00     1.00     1.00        .00
Beta00138    Temp11599         .00
Beta00139    Temp11600         .34      .00     1.00     1.00        .00
Beta00144    Temp11601        4.10      .00     1.00     1.00        .00
Beta00146    Temp11602        4.44      .00     1.00     1.00        .00
Beta00147    Temp11603        1.02      .00     1.00     1.00        .00
Beta00148    Temp11604        1.02      .00     1.00     1.00        .00
Beta00149    Temp11605        4.10      .00     1.00     1.00        .00
Beta00133    Temp11606        2.39      .00     2.00     1.14        .35
Beta00135    Temp11607        1.37      .00     1.00     1.00        .00
Beta00136    Temp11608         .34      .00     1.00     1.00        .00
Beta00137    Temp11609         .00
Beta00138    Temp11610         .00
Beta00139    Temp11611         .00
Beta00144    Temp11612        1.02      .00     1.00     1.00        .00
Beta00146    Temp11613       12.63      .00     2.00     1.03        .16
Beta00147    Temp11614        8.53      .00     1.00     1.00        .00
Beta00148    Temp11615        2.39      .00     1.00     1.00        .00
Beta00149    Temp11616       13.99      .00     2.00     1.02        .15
Beta00133    Temp11617        3.41      .00     2.00     1.10        .30
Beta00135    Temp11618         .00
Beta00136    Temp11619         .00
Beta00137    Temp11620         .00
Beta00138    Temp11621         .00
Beta00139    Temp11622         .00
Beta00144    Temp11623        1.71      .00     1.00     1.00        .00
Beta00146    Temp11624         .68      .00     1.00     1.00        .00
Beta00147    Temp11625         .34      .00     1.00     1.00        .00
Beta00148    Temp11626         .68      .00     1.00     1.00        .00
Beta00149    Temp11627         .34      .00     1.00     1.00        .00
Beta00133    Temp11628        1.71      .00     1.00     1.00        .00
Beta00135    Temp11629        1.02      .00     1.00     1.00        .00
Beta00136    Temp11630         .34      .00     1.00     1.00        .00
Beta00137    Temp11631         .00
Beta00138    Temp11632         .00
Beta00139    Temp11633         .00
Beta00144    Temp11634        6.83      .00     1.00     1.00        .00
Beta00146    Temp11635        3.41      .00     1.00     1.00        .00
Beta00147    Temp11636        1.02      .00     1.00     1.00        .00
Beta00148    Temp11637        1.02      .00     1.00     1.00        .00
Beta00149    Temp11638        4.10      .00     1.00     1.00        .00
Beta00133    Temp11639        1.02      .00     1.00     1.00        .00
Beta00135    Temp11640         .00
Beta00136    Temp11641         .00
Beta00137    Temp11642         .00
Beta00138    Temp11643         .00
Beta00139    Temp11644         .00
Beta00144    Temp11645        1.71      .00     1.00     1.00        .00
Beta00146    Temp11646       11.95      .00     2.00     1.03        .17
Beta00147    Temp11647        5.46      .00     1.00     1.00        .00
Beta00148    Temp11648        2.05      .00     1.00     1.00        .00
Beta00149    Temp11649       13.65      .00     2.00     1.02        .16
Beta00133    Temp11650         .68      .00     1.00     1.00        .00
Beta00135    Temp11651         .00
Beta00136    Temp11652         .00
Beta00137    Temp11653         .00
Beta00138    Temp11654         .00
Beta00139    Temp11655         .00
Beta00144    Temp11656        4.10      .00     1.00     1.00        .00
Beta00146    Temp11657        1.37      .00     1.00     1.00        .00
Beta00147    Temp11658         .00
Beta00148    Temp11659        1.02      .00     1.00     1.00        .00
Beta00149    Temp11660         .34      .00     1.00     1.00        .00
Beta00133    Temp11661         .68      .00     1.00     1.00        .00
Beta00135    Temp11662         .00
Beta00136    Temp11663         .00
Beta00137    Temp11664         .00
Beta00138    Temp11665         .00
Beta00139    Temp11666         .00
Beta00144    Temp11667         .68      .00     1.00     1.00        .00
Beta00146    Temp11668         .68      .00     1.00     1.00        .00
Beta00147    Temp11669         .68      .00     1.00     1.00        .00
Beta00148    Temp11670         .34      .00     1.00     1.00        .00
Beta00149    Temp11671        1.37      .00     1.00     1.00        .00
Beta00133    Temp11672         .68      .00     1.00     1.00        .00
Beta00135    Temp11673         .00
Beta00136    Temp11674         .00
Beta00137    Temp11675         .00
Beta00138    Temp11676         .00
Beta00139    Temp11677         .00
Beta00144    Temp11678        1.37      .00     1.00     1.00        .00
Beta00146    Temp11679        7.17      .00     2.00     1.05        .21
Beta00147    Temp11680        6.48      .00     1.00     1.00        .00
Beta00148    Temp11681        1.71      .00     1.00     1.00        .00
Beta00149    Temp11682        7.17      .00     2.00     1.05        .21
Beta00133    Temp11683         .00
Beta00135    Temp11684         .00
Beta00136    Temp11685         .00
Beta00137    Temp11686         .00
Beta00138    Temp11687         .00
Beta00139    Temp11688         .00
Beta00144    Temp11689         .68      .00     1.00     1.00        .00
Beta00146    Temp11690         .00
Beta00147    Temp11691         .00
Beta00148    Temp11692         .68      .00     1.00     1.00        .00
Beta00149    Temp11693         .00
Beta00133    Temp11694         .00
Beta00135    Temp11695         .00
Beta00136    Temp11696         .00
Beta00137    Temp11697         .00
Beta00138    Temp11698         .00
Beta00139    Temp11699         .00
Beta00144    Temp11700         .68      .00     1.00     1.00        .00
Beta00146    Temp11701         .00
Beta00147    Temp11702         .34      .00     1.00     1.00        .00
Beta00148    Temp11703         .00
Beta00149    Temp11704         .00
Beta00133    Temp11705         .00
Beta00135    Temp11706         .00
Beta00136    Temp11707         .00
Beta00137    Temp11708         .00
Beta00138    Temp11709         .00
Beta00139    Temp11710         .00
Beta00144    Temp11711         .00
Beta00146    Temp11712         .00
Beta00147    Temp11713         .00
Beta00148    Temp11154         .00
Beta00149    Temp11714         .00
             0                 .00
 
 
Alternative Alt.00032  avail. for       293.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp12277       77.47      .00     2.00     1.08        .27
Beta00001    Temp12278         .00
Beta00002    Temp12279       18.09      .00     2.00     1.04        .19
Beta00005    Temp12280         .00
Beta00007    Temp12281         .00
Beta00008    Temp12282         .00
Beta00021    Temp12283        3.41      .00     1.00     1.00        .00
Beta00026    Temp12284         .00
Beta00028    Temp12285       19.80      .00     2.00     1.03        .18
Beta00029    Temp12286         .00
Beta00030    Temp12287        3.41      .00     1.00     1.00        .00
Beta00031    Temp12288        6.14      .00     1.00     1.00        .00
Beta00032    Temp12289        7.51      .00     1.00     1.00        .00
Beta00033    Temp12290        1.71      .00     1.00     1.00        .00
Beta00041    Temp12291        6.14      .00     2.00     1.06        .23
Beta00044    Temp12292        9.90      .00     1.00     1.00        .00
Beta00045    Temp12293        6.48      .00     1.00     1.00        .00
Beta00052    Temp12294        3.75      .00     1.00     1.00        .00
Beta00054    Temp12295        7.51      .00     1.00     1.00        .00
Beta00056    Temp12296         .00
Beta00057    Temp12297        3.41      .00     1.00     1.00        .00
Beta00058    Temp12298         .68      .00     1.00     1.00        .00
Beta00071    Temp12299        2.73      .00     1.00     1.00        .00
Beta00077    Temp12300         .00
Beta00092    Temp12301        6.83      .00     2.00     1.05        .22
Beta00096    Temp12302         .00
Beta00097    Temp12303        6.83      .00     1.00     1.00        .00
Beta00098    Temp12304        3.07      .00     1.00     1.00        .00
Beta00099    Temp12305        3.07      .00     1.00     1.00        .00
Beta00001    Temp12306       13.65      .00     2.00     1.08        .26
Beta00002    Temp12307       26.28      .00     2.00     1.04        .19
Beta00005    Temp12308         .68      .00     1.00     1.00        .00
Beta00007    Temp12309        4.10      .00     2.00     1.08        .28
Beta00008    Temp12310        1.37      .00     1.00     1.00        .00
Beta00021    Temp12311        9.90      .00     1.00     1.00        .00
Beta00026    Temp12312         .00
Beta00028    Temp12313        9.90      .00     2.00     1.03        .18
Beta00029    Temp12314         .00
Beta00030    Temp12315       11.60      .00     2.00     1.03        .17
Beta00031    Temp12316         .68      .00     1.00     1.00        .00
Beta00032    Temp12317        6.83      .00     1.00     1.00        .00
Beta00033    Temp12318        2.39      .00     1.00     1.00        .00
Beta00041    Temp12319        6.48      .00     1.00     1.00        .00
Beta00044    Temp12320        6.48      .00     1.00     1.00        .00
Beta00045    Temp12321        9.90      .00     1.00     1.00        .00
Beta00052    Temp12322        3.41      .00     1.00     1.00        .00
Beta00054    Temp12323        3.07      .00     1.00     1.00        .00
Beta00056    Temp12324         .00
Beta00057    Temp12325        7.85      .00     1.00     1.00        .00
Beta00058    Temp12326         .34      .00     1.00     1.00        .00
Beta00071    Temp12327        3.07      .00     1.00     1.00        .00
Beta00077    Temp12328         .00
Beta00092    Temp12329        7.17      .00     1.00     1.00        .00
Beta00096    Temp12330         .00
Beta00097    Temp12331       16.72      .00     2.00     1.02        .14
Beta00098    Temp12332         .68      .00     1.00     1.00        .00
Beta00099    Temp12333        2.05      .00     1.00     1.00        .00
Beta00001    Temp12334       33.45      .00     2.00     1.06        .24
Beta00002    Temp12335       20.48      .00     2.00     1.08        .28
Beta00005    Temp12336        1.37      .00     1.00     1.00        .00
Beta00007    Temp12337        5.46      .00     2.00     1.13        .33
Beta00008    Temp12338        4.10      .00     2.00     1.08        .28
Beta00021    Temp12339        7.85      .00     2.00     1.04        .20
Beta00026    Temp12340         .00
Beta00028    Temp12341        1.02      .00     1.00     1.00        .00
Beta00029    Temp12342         .68      .00     1.00     1.00        .00
Beta00030    Temp12343       20.82      .00     2.00     1.02        .13
Beta00031    Temp12344         .00
Beta00032    Temp12345        4.10      .00     1.00     1.00        .00
Beta00033    Temp12346         .68      .00     1.00     1.00        .00
Beta00041    Temp12347        6.14      .00     2.00     1.06        .23
Beta00044    Temp12348        3.07      .00     1.00     1.00        .00
Beta00045    Temp12349       12.29      .00     2.00     1.03        .16
Beta00052    Temp12350        4.10      .00     1.00     1.00        .00
Beta00054    Temp12351        1.71      .00     1.00     1.00        .00
Beta00056    Temp12352        1.37      .00     1.00     1.00        .00
Beta00057    Temp12353        6.14      .00     1.00     1.00        .00
Beta00058    Temp12354         .00
Beta00071    Temp12355        2.73      .00     1.00     1.00        .00
Beta00077    Temp12356         .00
Beta00092    Temp12357        4.78      .00     1.00     1.00        .00
Beta00096    Temp12358        1.02      .00     1.00     1.00        .00
Beta00097    Temp12359       17.75      .00     2.00     1.02        .14
Beta00098    Temp12360         .34      .00     1.00     1.00        .00
Beta00099    Temp12361        2.05      .00     1.00     1.00        .00
Beta00001    Temp12362       34.81      .00     2.00     1.08        .27
Beta00002    Temp12363       33.11      .00     2.00     1.06        .24
Beta00005    Temp12364         .68      .00     1.00     1.00        .00
Beta00007    Temp12365       16.72      .00     2.00     1.04        .20
Beta00008    Temp12366        2.73      .00     1.00     1.00        .00
Beta00021    Temp12367       12.63      .00     2.00     1.03        .16
Beta00026    Temp12368         .00
Beta00028    Temp12369         .00
Beta00029    Temp12370         .68      .00     1.00     1.00        .00
Beta00030    Temp12371       15.36      .00     2.00     1.02        .15
Beta00031    Temp12372         .00
Beta00032    Temp12373        4.78      .00     1.00     1.00        .00
Beta00033    Temp12374        2.05      .00     1.00     1.00        .00
Beta00041    Temp12375       10.92      .00     2.00     1.03        .17
Beta00044    Temp12376        2.05      .00     1.00     1.00        .00
Beta00045    Temp12377        8.19      .00     2.00     1.04        .20
Beta00052    Temp12378        4.44      .00     1.00     1.00        .00
Beta00054    Temp12379        1.02      .00     1.00     1.00        .00
Beta00056    Temp12380        2.05      .00     1.00     1.00        .00
Beta00057    Temp12381        5.46      .00     1.00     1.00        .00
Beta00058    Temp12382         .00
Beta00071    Temp12383        2.73      .00     1.00     1.00        .00
Beta00077    Temp12384         .00
Beta00092    Temp12385       13.31      .00     1.00     1.00        .00
Beta00096    Temp12386        2.39      .00     1.00     1.00        .00
Beta00097    Temp12387        7.85      .00     2.00     1.04        .20
Beta00098    Temp12388         .00
Beta00099    Temp12389        2.73      .00     1.00     1.00        .00
Beta00001    Temp12390       11.95      .00     1.00     1.00        .00
Beta00002    Temp12391       12.63      .00     2.00     1.11        .31
Beta00005    Temp12392        7.51      .00     1.00     1.00        .00
Beta00007    Temp12393       64.85      .00     2.00     1.07        .26
Beta00008    Temp12394        7.51      .00     2.00     1.05        .21
Beta00021    Temp12395       24.57      .00     2.00     1.03        .16
Beta00026    Temp12396         .00
Beta00028    Temp12397         .00
Beta00029    Temp12398        1.37      .00     1.00     1.00        .00
Beta00030    Temp12399        5.80      .00     1.00     1.00        .00
Beta00031    Temp12400         .00
Beta00032    Temp12401        3.07      .00     1.00     1.00        .00
Beta00033    Temp12402         .34      .00     1.00     1.00        .00
Beta00041    Temp12403       19.11      .00     2.00     1.04        .19
Beta00044    Temp12404         .34      .00     1.00     1.00        .00
Beta00045    Temp12405        2.39      .00     1.00     1.00        .00
Beta00052    Temp12406        1.02      .00     1.00     1.00        .00
Beta00054    Temp12407         .00
Beta00056    Temp12408         .68      .00     1.00     1.00        .00
Beta00057    Temp12409        1.71      .00     1.00     1.00        .00
Beta00058    Temp12410         .00
Beta00071    Temp12411        4.78      .00     1.00     1.00        .00
Beta00077    Temp12412         .00
Beta00092    Temp12413       22.18      .00     2.00     1.02        .12
Beta00096    Temp12414        1.37      .00     1.00     1.00        .00
Beta00097    Temp12415        2.05      .00     1.00     1.00        .00
Beta00098    Temp12416         .00
Beta00099    Temp12417        1.37      .00     1.00     1.00        .00
Beta00109    Temp12418       15.02      .00     2.00     1.07        .25
Beta00110    Temp12419        9.90      .00     2.00     1.07        .25
Beta00111    Temp12420         .00
Beta00114    Temp12421        3.75      .00     2.00     1.09        .29
Beta00116    Temp12422        8.87      .00     1.00     1.00        .00
Beta00124    Temp12423        8.19      .00     1.00     1.00        .00
Beta00109    Temp12424        5.80      .00     1.00     1.00        .00
