
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Gamma087     Temp13593       12.11      .00   632.00    25.09      74.51
Gamma088     Temp13594         .96      .00  6567.00  1194.98    1223.23
Gamma089     Temp13595        4.03      .00 15664.33   491.83    2270.29
Gamma090     Temp13596        3.05      .00  1178.00    64.34     132.15
Gamma091     Temp13597        8.04      .00  2775.00   107.21     270.97
Gamma092     Temp13598        5.11      .00  7040.00   184.70     819.88
Gamma093     Temp13599        8.85      .00  1281.80    65.95     152.75
Gamma094     Temp13600        4.78      .00  4582.80   409.69     943.25
Gamma095     Temp13601        7.47      .00  7725.00   486.37    1405.05
Gamma096     Temp13602        9.48      .00   291.00    11.28      32.28
Gamma097     Temp13603        2.96      .00  6567.00  1035.80    1166.35
Gamma098     Temp13604        5.78      .00   559.85    75.56     119.69
Gamma099     Temp13605        8.66      .00  2775.00    72.58     187.40
Gamma100     Temp13606       16.45      .00  7040.00   162.98     577.35
Gamma101     Temp13607       10.39      .00  1281.80    43.44      89.36
Gamma102     Temp13608        6.87      .00  1178.00    73.11     142.48
Gamma103     Temp13609        5.28      .00  2775.00    88.12     277.08
Gamma104     Temp13610       11.48      .00 16053.64   324.16    1186.27
Gamma105     Temp13611        1.79      .00   565.00    56.92      93.69
Gamma106     Temp13612         .14      .00    38.95    23.87      14.13
Gamma107     Temp13613         .02      .00    12.00    12.00        .00
Gamma108     Temp13614         .45      .00   109.20    14.64      26.13
Gamma109     Temp13615         .17      .00   110.00    27.21      35.15
Gamma110     Temp13616         .53      .00    32.20     7.51       8.72
Gamma111     Temp13617       16.71      .00    76.00     1.24       2.81
Gamma112     Temp13618         .00
Gamma113     Temp13619         .02      .00  1832.00  1832.00        .00
             Temp13663         .57      .00 15664.33  1103.71    3720.01
 
 
Size terms for alternative Alt.00041
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp13707         .42      .00   316.84    43.06      64.46
Gamma073     Temp13708         .24      .00  3768.75   380.64     950.97
Gamma074     Temp13709        1.57      .00  2775.00   121.04     332.40
Gamma075     Temp13710         .59      .00  1030.01    95.73     197.08
Gamma076     Temp13711        1.35      .00   409.43    32.61      67.04
Gamma077     Temp13712         .55      .00  4582.80   385.76    1096.87
Gamma078     Temp13713        1.09      .00  7725.00   533.97    1497.00
Gamma079     Temp13714        5.00      .00   513.00    21.79      60.86
Gamma080     Temp13715        1.28      .00 15664.33   395.09    1827.19
Gamma081     Temp13716         .50      .00  6468.68   550.80    1247.09
Gamma082     Temp13717        3.24      .00  2775.00    97.61     338.20

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  95
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma083     Temp13718        1.51      .00  7040.00   189.77     763.07
Gamma084     Temp13719        2.60      .00  1281.80    67.58     168.62
Gamma085     Temp13720        1.09      .00  4582.80   375.25     904.76
Gamma086     Temp13721        2.13      .00  7725.00   427.69    1153.25
Gamma087     Temp13722       12.08      .00   565.00    20.39      58.71
Gamma088     Temp13723        1.23      .00  6567.00  1276.21    1443.60
Gamma089     Temp13724        4.22      .00 15664.33   312.38    1461.41
Gamma090     Temp13725        3.18      .00   459.80    66.20      96.44
Gamma091     Temp13726        8.70      .00  2775.00   131.67     341.54
Gamma092     Temp13727        5.33      .00  7040.00   101.43     426.72
Gamma093     Temp13728        9.08      .00  1281.80    57.31     122.76
Gamma094     Temp13729        4.67      .00  4582.80   410.11     963.01
Gamma095     Temp13730        6.83      .00  7725.00   412.36    1209.68
Gamma096     Temp13731        9.12      .00   632.00    21.26      62.91
Gamma097     Temp13732        3.13      .00  3116.00   906.61     641.74
Gamma098     Temp13733        5.48      .00  1178.00    67.10     127.92
Gamma099     Temp13734        8.13      .00  2775.00    78.10     229.62
Gamma100     Temp13735       15.90      .00  7040.00   142.80     536.73
Gamma101     Temp13736        9.88      .00  1281.80    40.88     105.57
Gamma102     Temp13737        7.15      .00  1178.00    77.72     146.04
Gamma103     Temp13738        4.90      .00  2775.00    97.24     243.36
Gamma104     Temp13739       11.63      .00 16053.64   286.14     920.77
Gamma105     Temp13740        1.68      .00   486.00    44.42      79.61
Gamma106     Temp13741         .03      .00    58.90    32.30      26.60
Gamma107     Temp13742         .00
Gamma108     Temp13743         .24      .00    26.95     6.66       7.10
Gamma109     Temp13744         .26      .00    74.80    13.23      18.02
Gamma110     Temp13745         .26      .00    71.00    11.47      17.70
Gamma111     Temp13746       16.94      .00   238.00     1.45       8.06
Gamma112     Temp13747         .00
Gamma113     Temp13748         .00
             Temp13792         .71      .00 15664.33  1277.43    4049.15
 
 
Size terms for alternative Alt.00042
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp13836         .49      .00   343.67    57.51      82.98
Gamma073     Temp13837         .35      .00  6468.68   786.16    1503.31
Gamma074     Temp13838        1.53      .00  2775.00   109.34     345.29
Gamma075     Temp13839         .66      .00   455.72    72.35     106.33
Gamma076     Temp13840        1.18      .00  1281.80    74.98     173.55
Gamma077     Temp13841         .49      .00  1630.80   175.37     387.08
Gamma078     Temp13842        1.06      .00  7725.00   311.43    1139.32
Gamma079     Temp13843        5.44      .00   565.00    24.85      71.55
Gamma080     Temp13844         .97      .00 15664.33   456.69    2097.86
Gamma081     Temp13845         .73      .00  6468.68   824.90    1545.00
Gamma082     Temp13846        3.29      .00  2775.00    83.22     273.11
Gamma083     Temp13847        1.67      .00  7040.00   291.60    1219.87
Gamma084     Temp13848        2.71      .00  1281.80    53.79     134.66
Gamma085     Temp13849        1.10      .00  4582.80   250.88     708.31
Gamma086     Temp13850        2.43      .00  7725.00   242.18     807.86
Gamma087     Temp13851       12.43      .00   632.00    19.69      64.35
Gamma088     Temp13852         .76      .00  6567.00  1077.00    1362.31
Gamma089     Temp13853        3.96      .00 15664.33   191.01    1064.56
Gamma090     Temp13854        3.11      .00   559.85    61.92     110.72
Gamma091     Temp13855        8.81      .00  2775.00   127.16     362.19
Gamma092     Temp13856        5.34      .00  7040.00   159.19     709.35

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  96
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma093     Temp13857        8.38      .00  1281.80    52.73     122.31
Gamma094     Temp13858        5.27      .00  4582.80   244.87     677.85
Gamma095     Temp13859        7.93      .00  7725.00   440.96    1347.28
Gamma096     Temp13860        8.90      .00   486.00    15.69      53.26
Gamma097     Temp13861        3.01      .00  6567.00  1144.77    1261.51
Gamma098     Temp13862        5.39      .00  1178.00    66.25     123.79
Gamma099     Temp13863        8.47      .00  2775.00    91.10     258.28
Gamma100     Temp13864       15.51      .00  7040.00   153.98     591.64
Gamma101     Temp13865        9.81      .00   699.03    41.33      76.58
Gamma102     Temp13866        7.30      .00  1178.00    79.57     180.02
Gamma103     Temp13867        4.57      .00  2775.00    98.44     281.81
Gamma104     Temp13868       11.51      .00 16053.64   328.62    1259.32
Gamma105     Temp13869        1.88      .00   565.00    42.85      81.97
Gamma106     Temp13870         .09      .00    15.20     8.74       5.74
Gamma107     Temp13871         .02      .00    85.77    85.77        .00
Gamma108     Temp13872         .45      .00    40.33     6.38       8.03
Gamma109     Temp13873         .31      .00   147.19    16.75      33.03
Gamma110     Temp13874         .43      .00    23.00     5.01       4.91
Gamma111     Temp13875       17.18      .00   315.00     2.00      14.09
Gamma112     Temp13876         .00
Gamma113     Temp13877         .03      .00   385.00   215.50     169.50
             Temp13921         .43      .00 15664.33   891.01    3062.46
 
 
Size terms for alternative Alt.00043
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp13965         .55      .00   559.85    76.90     118.20
Gamma073     Temp13966         .34      .00  6468.68   932.91    1711.76
Gamma074     Temp13967        1.57      .00  2775.00    88.57     330.88
Gamma075     Temp13968        1.01      .00  1086.46   117.96     208.61
Gamma076     Temp13969        1.33      .00  1281.80    52.72     160.66
Gamma077     Temp13970         .55      .00  2751.30   175.29     497.45
Gamma078     Temp13971        1.08      .00  1920.00   171.23     397.96
Gamma079     Temp13972        5.07      .00   565.00    22.40      68.46
Gamma080     Temp13973        1.56      .00  1323.32   125.22     270.72
Gamma081     Temp13974         .74      .00  6468.68   634.74    1200.51
Gamma082     Temp13975        3.73      .00  2775.00    92.57     300.73
Gamma083     Temp13976        1.70      .00  7040.00   161.25     733.15
Gamma084     Temp13977        2.69      .00  1281.80    48.81     124.89
Gamma085     Temp13978        1.36      .00  4582.80   417.02     971.54
Gamma086     Temp13979        2.53      .00  7725.00   343.61    1095.21
Gamma087     Temp13980       11.95      .00   565.00    22.54      67.14
Gamma088     Temp13981        1.15      .00  6567.00   963.11     983.38
Gamma089     Temp13982        4.14      .00 15664.33   247.43    1089.21
Gamma090     Temp13983        2.92      .00   559.85    63.98     114.80
Gamma091     Temp13984        8.29      .00  2775.00   100.61     235.59
Gamma092     Temp13985        5.41      .00  7040.00   276.94    1123.09
Gamma093     Temp13986        8.98      .00  1281.80    50.69     125.89
Gamma094     Temp13987        4.88      .00  4582.80   348.91     902.38
Gamma095     Temp13988        7.60      .00  7725.00   297.49     959.98
Gamma096     Temp13989       10.02      .00   632.00    18.24      56.98
Gamma097     Temp13990        2.92      .00  6567.00  1048.19    1157.29
Gamma098     Temp13991        5.32      .00  1178.00    66.86     134.57
Gamma099     Temp13992        8.16      .00  2775.00    81.16     264.99
Gamma100     Temp13993       15.16      .00  7040.00   161.72     602.25
Gamma101     Temp13994        9.22      .00  1281.80    39.87      81.54
Gamma102     Temp13995        7.44      .00  1178.00    83.24     173.18

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  97
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma103     Temp13996        5.25      .00  2775.00    95.52     249.29
Gamma104     Temp13997       11.65      .00  7045.10   253.31     601.67
Gamma105     Temp13998        1.56      .00   385.00    62.98      87.38
Gamma106     Temp13999         .07      .00    19.00    10.63       6.59
Gamma107     Temp14000         .02      .00    29.50    29.50        .00
Gamma108     Temp14001         .37      .00    90.12    10.94      21.24
Gamma109     Temp14002         .18      .00    47.79    11.18      13.51
Gamma110     Temp14003         .28      .00    73.05    12.49      18.88
Gamma111     Temp14004       17.16      .00    74.00     1.22       2.72
Gamma112     Temp14005         .00
Gamma113     Temp14006         .02      .00   313.00   313.00        .00
             Temp14050         .46      .00  1135.20   135.24     278.00
 
 
Size terms for alternative Alt.00044
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp14094         .50      .00   253.42    43.83      58.50
Gamma073     Temp14095         .34      .00  2170.19   779.43     848.63
Gamma074     Temp14096        1.27      .00  2775.00   148.96     407.60
Gamma075     Temp14097         .82      .00   660.00    70.81     111.66
Gamma076     Temp14098        1.51      .00   338.80    43.39      64.95
Gamma077     Temp14099         .47      .00  4582.80   407.39    1025.72
Gamma078     Temp14100        1.09      .00  2376.00   303.34     541.13
Gamma079     Temp14101        5.36      .00   429.00    19.68      56.25
Gamma080     Temp14102        1.36      .00 15664.33   444.21    1809.17
Gamma081     Temp14103         .79      .00  6468.68   546.01    1039.77
Gamma082     Temp14104        3.14      .00  2775.00   113.43     335.73
Gamma083     Temp14105        1.58      .00  7040.00   230.31    1047.21
Gamma084     Temp14106        2.90      .00  1281.80    62.45     167.99
Gamma085     Temp14107        1.38      .00  4582.80   216.19     659.18
Gamma086     Temp14108        2.71      .00  7725.00   385.60    1281.66
Gamma087     Temp14109       12.31      .00   565.00    20.24      65.65
Gamma088     Temp14110         .81      .00  6567.00  1004.76     965.70
Gamma089     Temp14111        3.78      .00 15664.33   538.10    2385.52
Gamma090     Temp14112        3.28      .00  1178.00    73.32     167.97
Gamma091     Temp14113        9.07      .00  2775.00   113.31     314.95
Gamma092     Temp14114        5.40      .00  7040.00   154.04     708.38
Gamma093     Temp14115        8.69      .00  1281.80    51.38     116.33
Gamma094     Temp14116        4.68      .00  4582.80   445.03    1064.62
Gamma095     Temp14117        7.80      .00  7725.00   350.84    1089.52
Gamma096     Temp14118        9.46      .00   513.00    19.36      59.55
Gamma097     Temp14119        3.01      .00  6567.00  1109.36    1031.87
Gamma098     Temp14120        5.22      .00   559.85    56.14      93.31
Gamma099     Temp14121        7.38      .00  1275.00    71.07     154.34
Gamma100     Temp14122       14.90      .00  7040.00   152.59     560.57
Gamma101     Temp14123        9.11      .00  1281.80    41.55     103.69
Gamma102     Temp14124        7.24      .00  1178.00    66.36     122.80
Gamma103     Temp14125        4.93      .00  2775.00    92.81     252.10
Gamma104     Temp14126       11.58      .00  7725.00   268.41     772.22
Gamma105     Temp14127        1.45      .00   401.00    46.41      75.20
Gamma106     Temp14128         .13      .00    47.50    16.66      18.58
Gamma107     Temp14129         .04      .00   178.00   103.25      74.75
Gamma108     Temp14130         .32      .00    96.39    11.49      21.29
Gamma109     Temp14131         .18      .00    17.60     8.50       5.92
Gamma110     Temp14132         .38      .00    18.02     5.59       5.08
Gamma111     Temp14133       17.28      .00    87.00     1.32       3.36
Gamma112     Temp14134         .00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  98
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma113     Temp14135         .02      .00   353.00   353.00        .00
             Temp14179         .57      .00 15664.33   607.05    2714.87
 
 
Size terms for alternative Alt.00045
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp14223         .53      .00  1178.00    88.84     227.63
Gamma073     Temp14224         .49      .00  6468.68  1428.28    2123.85
Gamma074     Temp14225        1.59      .00  2775.00    99.87     339.80
Gamma075     Temp14226         .86      .00  7040.00   236.21    1023.00
Gamma076     Temp14227        1.13      .00   348.07    47.90      78.46
Gamma077     Temp14228         .58      .00  2751.30   197.50     530.29
Gamma078     Temp14229        1.28      .00  7725.00   633.67    1283.34
Gamma079     Temp14230        5.51      .00   407.00    22.00      61.47
Gamma080     Temp14231        1.17      .00 15664.33   392.71    1956.33
Gamma081     Temp14232         .77      .00  6468.68  1172.31    2033.68
Gamma082     Temp14233        3.29      .00  1416.03    72.56     175.60
Gamma083     Temp14234        1.92      .00  7040.00   119.72     684.40
Gamma084     Temp14235        2.85      .00   530.84    42.70      76.06
Gamma085     Temp14236        1.15      .00  4582.80   228.00     698.42
Gamma086     Temp14237        2.77      .00  7725.00   657.47    1654.17
Gamma087     Temp14238       12.47      .00   632.00    24.58      76.60
Gamma088     Temp14239         .89      .00  6567.00  1004.12    1059.31
Gamma089     Temp14240        4.18      .00 15664.33   375.54    2052.11
Gamma090     Temp14241        3.03      .00  1178.00    75.49     164.06
Gamma091     Temp14242        8.56      .00  2775.00   132.70     336.34
Gamma092     Temp14243        5.07      .00  7040.00   109.93     454.01
Gamma093     Temp14244        8.29      .00  1281.80    61.87     124.47
Gamma094     Temp14245        5.40      .00  4582.80   333.17     800.99
Gamma095     Temp14246        7.94      .00  7725.00   326.60    1043.67
Gamma096     Temp14247        9.18      .00   565.00    16.19      50.07
Gamma097     Temp14248        3.23      .00  6567.00   972.56     829.08
Gamma098     Temp14249        4.87      .00  1178.00    64.27     123.94
Gamma099     Temp14250        7.21      .00  2775.00    92.63     250.42
Gamma100     Temp14251       14.00      .00  7040.00   157.88     585.24
Gamma101     Temp14252        9.18      .00   699.03    39.18      72.68
Gamma102     Temp14253        7.36      .00  1178.00    65.82     117.59
Gamma103     Temp14254        4.65      .00  1046.90    60.76     121.89
Gamma104     Temp14255       11.19      .00 16053.64   235.59     899.66
Gamma105     Temp14256        1.77      .00   246.00    39.14      51.69
Gamma106     Temp14257         .05      .00    27.55    13.62      10.59
Gamma107     Temp14258         .00
Gamma108     Temp14259         .33      .00    62.29    11.72      15.71
Gamma109     Temp14260         .22      .00    56.32    15.79      14.74
Gamma110     Temp14261         .35      .00    49.02    13.59      14.16
Gamma111     Temp14262       17.72      .00    20.00     1.18       1.38
Gamma112     Temp14263         .00
Gamma113     Temp14264         .04      .00   752.00   611.00     141.00
             Temp14308         .49      .00  1032.00   106.67     190.37
 
 
Size terms for alternative Alt.00046
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp14352         .55      .00   459.80    53.04     114.64

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  99
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma073     Temp14353         .28      .00  3768.75   545.16    1025.72
Gamma074     Temp14354        1.60      .00  2775.00    98.18     317.77
Gamma075     Temp14355         .73      .00  7040.00   283.40    1120.35
Gamma076     Temp14356        1.43      .00   409.43    41.90      71.57
Gamma077     Temp14357         .75      .00   360.00    42.62      69.12
Gamma078     Temp14358        1.22      .00  7725.00   345.00    1046.63
Gamma079     Temp14359        5.60      .00   565.00    25.42      73.81
Gamma080     Temp14360        1.28      .00 15664.33   665.50    2640.45
Gamma081     Temp14361         .86      .00  6468.68   652.43    1364.96
Gamma082     Temp14362        3.40      .00   507.25    45.35      81.40
Gamma083     Temp14363        1.52      .00  1086.46    78.09     178.95
Gamma084     Temp14364        2.67      .00   530.84    40.74      88.58
Gamma085     Temp14365        1.05      .00  4582.80   301.45     881.15
Gamma086     Temp14366        2.57      .00  7725.00   474.76    1425.34
Gamma087     Temp14367       12.78      .00   565.00    20.32      61.37
Gamma088     Temp14368        1.01      .00  6567.00  1010.61    1016.75
Gamma089     Temp14369        3.76      .00 15664.33   646.50    2667.48
Gamma090     Temp14370        2.89      .00   459.80    56.76      86.00
Gamma091     Temp14371        8.04      .00  2775.00    96.31     229.05
Gamma092     Temp14372        5.94      .00  7040.00   176.13     797.63
Gamma093     Temp14373        9.28      .00  1281.80    61.83     138.99
Gamma094     Temp14374        5.21      .00  4582.80   356.93     934.41
Gamma095     Temp14375        7.59      .00  7725.00   346.71    1006.61
Gamma096     Temp14376       10.15      .00   513.00    14.32      47.02
Gamma097     Temp14377        2.99      .00  6567.00  1080.28    1094.85
Gamma098     Temp14378        4.40      .00   459.80    52.52      94.50
Gamma099     Temp14379        6.60      .00  2775.00   104.08     317.36
Gamma100     Temp14380       13.19      .00  7040.00   159.45     657.67
Gamma101     Temp14381        8.10      .00  1281.80    41.47     109.38
Gamma102     Temp14382        7.37      .00  1178.00    72.93     153.88
Gamma103     Temp14383        4.68      .00  1416.03    73.85     171.76
Gamma104     Temp14384       10.90      .00  7725.00   243.18     713.60
Gamma105     Temp14385        1.17      .00   565.00    53.94      90.93
Gamma106     Temp14386         .09      .00    38.00    15.39      14.42
Gamma107     Temp14387         .00
Gamma108     Temp14388         .41      .00    25.50     5.99       6.29
Gamma109     Temp14389         .24      .00    88.00    11.66      22.60
Gamma110     Temp14390         .45      .00    61.01     8.86      12.72
Gamma111     Temp14391       18.08      .00    54.00     1.29       2.80
Gamma112     Temp14392         .00
Gamma113     Temp14393         .00
             Temp14437         .64      .00 15664.33   702.35    2657.85
 
 
Size terms for alternative Alt.00047
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp14481         .38      .00  1178.00    92.09     261.40
Gamma073     Temp14482         .34      .00  6468.68  1089.65    1652.11
Gamma074     Temp14483        1.61      .00  2775.00   108.97     338.16
Gamma075     Temp14484         .85      .00  7040.00   216.65    1054.78
Gamma076     Temp14485        1.37      .00   348.07    34.18      63.02
Gamma077     Temp14486         .46      .00  2169.44   162.41     440.96
Gamma078     Temp14487        1.25      .00  7725.00   445.40    1463.31
Gamma079     Temp14488        5.63      .00   323.00    17.30      45.19
Gamma080     Temp14489        1.33      .00 15664.33   366.30    1902.16
Gamma081     Temp14490         .54      .00  6468.68   974.24    1760.94
Gamma082     Temp14491        3.67      .00  2775.00    92.71     264.70

HCG Software (C) ALOGIT 4.2 serial 4257                        Page 100
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma083     Temp14492        2.16      .00  7040.00   252.55    1148.11
Gamma084     Temp14493        3.27      .00   409.43    49.58      83.25
Gamma085     Temp14494        1.55      .00  4582.80   380.09    1143.92
Gamma086     Temp14495        2.94      .00  7725.00   494.81    1433.08
Gamma087     Temp14496       13.49      .00   632.00    19.53      58.64
Gamma088     Temp14497        1.11      .00  6567.00  1057.89    1059.80
Gamma089     Temp14498        3.75      .00  2150.00   175.52     393.72
Gamma090     Temp14499        3.75      .00  1178.00    71.95     152.94
Gamma091     Temp14500        8.83      .00  2775.00   112.31     281.06
Gamma092     Temp14501        6.53      .00  7040.00   105.23     417.92
Gamma093     Temp14502        9.94      .00  1281.80    41.23      94.58
Gamma094     Temp14503        5.14      .00  4582.80   370.64     919.29
Gamma095     Temp14504        8.13      .00  7725.00   364.89    1082.54
Gamma096     Temp14505        9.72      .00   632.00    19.11      64.62
Gamma097     Temp14506        2.42      .00  6567.00   997.76     974.20
Gamma098     Temp14507        4.09      .00   559.85    58.98     102.48
Gamma099     Temp14508        5.75      .00  2775.00    80.87     241.90
Gamma100     Temp14509       11.55      .00  7040.00   157.24     661.20
Gamma101     Temp14510        6.90      .00  1281.80    40.65     104.40
Gamma102     Temp14511        6.51      .00  1178.00    54.47      96.17
Gamma103     Temp14512        4.32      .00  1416.03    81.37     208.73
Gamma104     Temp14513       10.28      .00  7725.00   226.68     703.83
Gamma105     Temp14514        1.37      .00   429.00    60.23     102.01
Gamma106     Temp14515         .06      .00    28.50    18.92      12.72
Gamma107     Temp14516         .04      .00   166.41   110.75      55.66
Gamma108     Temp14517         .44      .00    13.57     5.62       4.07
Gamma109     Temp14518         .34      .00    37.84    11.50      11.05
Gamma110     Temp14519         .46      .00    49.68    11.68      11.32
Gamma111     Temp14520       19.00      .00   100.00     1.26       3.38
Gamma112     Temp14521         .00
Gamma113     Temp14522         .02      .00   450.00   450.00        .00
             Temp14566         .67      .00  2150.00   237.99     477.00
 
 
Size terms for alternative Alt.00048
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp14610         .59      .00   316.84    65.05      98.66
Gamma073     Temp14611         .51      .00  6468.68   992.21    1535.54
Gamma074     Temp14612        1.74      .00  2775.00    88.86     331.02
Gamma075     Temp14613         .72      .00  7040.00   316.82    1194.39
Gamma076     Temp14614        1.38      .00  1281.80    94.43     181.45
Gamma077     Temp14615         .66      .00  2169.44   114.34     383.81
Gamma078     Temp14616        1.23      .00  1920.00   154.33     377.48
Gamma079     Temp14617        6.06      .00   632.00    24.40      67.61
Gamma080     Temp14618        1.44      .00  1323.32   189.00     353.51
Gamma081     Temp14619         .85      .00  6468.68   547.38    1202.55
Gamma082     Temp14620        3.90      .00  2775.00   131.22     361.19
Gamma083     Temp14621        1.78      .00  7040.00   167.72     773.18
Gamma084     Temp14622        3.45      .00  1281.80    44.71     112.59
Gamma085     Temp14623        1.65      .00  4582.80   404.66    1058.03
Gamma086     Temp14624        3.03      .00  7725.00   330.61    1188.78
Gamma087     Temp14625       13.74      .00   513.00    16.89      53.25
Gamma088     Temp14626        1.14      .00  3040.00  1023.11     709.83
Gamma089     Temp14627        4.21      .00 15664.33   409.79    1922.61
Gamma090     Temp14628        2.96      .00   559.85    54.53     100.42
Gamma091     Temp14629        8.83      .00  2775.00   119.36     327.37
Gamma092     Temp14630        5.93      .00  7040.00    97.89     447.30

HCG Software (C) ALOGIT 4.2 serial 4257                        Page 101
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Gamma093     Temp14631        9.97      .00  1281.80    42.54      94.82
Gamma094     Temp14632        5.46      .00  4582.80   405.97    1039.71
Gamma095     Temp14633        7.64      .00  7725.00   336.54    1074.79
Gamma096     Temp14634        9.76      .00   632.00    21.36      72.83
Gamma097     Temp14635        2.75      .00  6567.00   991.87     941.23
Gamma098     Temp14636        3.07      .00   459.80    65.99     104.31
Gamma099     Temp14637        4.11      .00  2775.00    59.74     225.97
Gamma100     Temp14638        9.82      .00  7040.00   112.54     365.27
Gamma101     Temp14639        5.36      .00   409.43    34.51      59.70
Gamma102     Temp14640        6.22      .00  1178.00    56.90      93.74
Gamma103     Temp14641        3.81      .00  1416.03    64.58     190.63
Gamma104     Temp14642        9.40      .00  7045.10   202.82     721.08
Gamma105     Temp14643        1.10      .00   208.00    43.29      58.53
Gamma106     Temp14644         .15      .00    14.97     6.07       4.94
Gamma107     Temp14645         .02      .00   124.60   124.60        .00
Gamma108     Temp14646         .59      .00   644.62    31.35     118.76
Gamma109     Temp14647         .23      .00    74.99    12.30      20.44
Gamma110     Temp14648         .36      .00    71.00    13.59      20.01
Gamma111     Temp14649       20.60      .00   189.00     1.54       6.55
Gamma112     Temp14650         .00
Gamma113     Temp14651         .04      .00  1708.00  1004.00     704.00
             Temp14695         .76      .00 15664.33   546.83    2563.42
 
 
Size terms for alternative Alt.00049
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Gamma071     0                 .00
Gamma072     Temp14739         .76      .00   316.84    45.71      62.18
Gamma073     Temp14740         .36      .00  2250.00   467.37     641.95
Gamma074     Temp14741        2.09      .00  1046.90    49.50     132.34
Gamma075     Temp14742        1.38      .00  7040.00   218.06     917.58
Gamma076     Temp14743        2.07      .00  1281.80    52.96     151.80
Gamma077     Temp14744         .52      .00  4582.80   343.74    1028.38
Gamma078     Temp14745        1.45      .00  7725.00   285.76    1049.91
Gamma079     Temp14746        6.68      .00   429.00    20.28      56.97
Gamma080     Temp14747        2.00      .00 15664.33   513.94    2387.82
Gamma081     Temp14748         .74      .00  6468.68   937.30    1735.34
Gamma082     Temp14749        4.28      .00  2775.00    77.01     257.64
Gamma083     Temp14750        2.23      .00  7040.00   141.83     728.14
Gamma084     Temp14751        3.52      .00  1281.80    50.01     130.02
Gamma085     Temp14752        1.40      .00  4582.80   381.36     977.79
Gamma086     Temp14753        3.35      .00  7725.00   399.59    1307.43
Gamma087     Temp14754       15.36      .00   632.00    23.02      64.66
Gamma088     Temp14755        1.50      .00  6567.00   936.75    1150.24
Gamma089     Temp14756        3.61      .00  2150.00   114.73     265.85
