ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Stop frequency and purpose sfreq1702.ALO                                       

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
Beta00196     -1   -1    4    2    0    7    0    0    4   -7    1   -7   -8
Beta00197      3    0    0    0    4   -1    5    3    0   -4   -3   -4   -4
Beta00200      3    0    1    3    7    1   75  -55    1    0   21    0    1
Beta00211    -70    9    2    0   -9   -5   -4   -1   19   78  -15   67   64
Beta00212      1    3   -5   -8  -20    0 -101  -48    1   -6  226   -6   -8
Beta00213    -61   -4    4   -6   -9   -5   -3    0   -7   65  -19   83   68
Beta00214    -49    1    1    1   -7   -3   -3   -1   -7   50  -14   55   60
Beta00215    -35    1    1    2   -6   -4   -2   -1   -9   40  -12   45   43
Beta00216    -40    1    0   -2   -5   -3   -1   -3   -5   41  -10   44   44
Beta00217    -51    0    1   -2   -8   -4   -4   -1  -10   57  -12   63   60
Beta00218    -64   13   -1    0   -1    1    4    1  192   33    2    9    6
Beta00219     -5    0   -1    1   -1   18    1    0   -4   -1    0    2    2
Beta00220    -21   -2   -6    1  -11   -1  -10   -1   10   37    0   43   40
Beta00221    100   -8    0   -2   10  -11    4    1  -44  -58   14  -54  -53
Beta00222    -12   60    2   -1    1    8    3   -1   13    4    1   -7   -6
Beta00223    -18   -5   -1    1   -1   10    3    0    0   -1    0    1   -1
Beta00225      3  -12   -3   48    0    1    2    0   -6   -1    0   -5    1
Beta00226      8   -1    7   10   18    0  240  166    2   -6  136   -9   -6
Beta00227      9   -1    7    9   19    1  242   37    1   -8  108  -12   -8
Beta00229      4    1   -1   -1   11   -1   27   -6    3    0    9    0    0
Beta00231    -56    4    3    5   -7    0   -3   -5   22   70  -14   70   61
Beta00232     12   -1    1    3   -9   -1  182    8    0  -15  507  -16  -14
Beta00233    -44   -1    2    4   -6    3   -2   -4    1   49  -13   54   61
Beta00234    -14    1   -1    0  -14    0  -33   -7    6   16   -1   17   15
Beta00235    -46   -1    2    3   -6    2   -3   -5    2   52  -16   57   54
Beta00236    -33   -2    1    3   -4    2    5   -1    0   39   -6   43   41
Beta00237    -42   -2    1    4   -6    2    1   -1   -1   51  -12   58   54
Beta00238    -61   15   -2   -1   -1   -8    4    0  144   29    4   15   10
Beta00239      7    0    0    2   14   -1   62   57    0   -4   49   -5   -5
Beta00240     -1   -4   -1    1    0    5    0    1   -4   -4    1   -3   -2
Beta00241     73    0    0   -1    7   -4    2    4  -38  -50   10  -51  -47
Beta00242     -2   20   -2   -3    0    0    0    1    8    2    1   -2   -2
Beta00243    -10   -6   -3   -5   -2    4   -1    3   -3   -4    1   -1   -4
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0095 0096 0097 0098 0099 0100 0101 0102 0103 0105 0106 0109 0110
Beta00096    783
Beta00097    839  763
Beta00098    -64  -53  -63
Beta00099   -397 -375 -406   56
Beta00100    -35  -50  -19    1   32
Beta00101   -434 -385 -412 -341  395   71
Beta00102   -258 -237 -277    3    9  -16  -36
Beta00103   -362 -307 -338   52  -15   15  -83  642
Beta00105    -89 -118  -96  -23   24    9   70   -5    8
Beta00106    -62  -91  -91  -33    2   28   56  -10    6  363
Beta00109      1    3    2   -3   12   19   -1  -14   -5  -18  -15
Beta00110   -648 -597 -631   -2   30  -11    6   27   51   10   25    4
Beta00112    262  244  254  -12 -111 -107 -122  -81 -112  -79  -32    3 -188
Beta00121    127  114  124   80  -12   -7 -163    8   18  -15  -11    1    3
Beta00122    -25  -20  -25    8   -2  -22   22    5   -1    2   -2  151    4
Beta00123    138  126  138   30  -10   -7 -150   -6   15  -41  -33   -9    2
Beta00124    136  121  133   24  -12   -8 -151   -4   12  -14   -7    3    4
Beta00125    151  117  128   24  -15   -7 -147   -3   11  -12   -4    0    6
Beta00126    104  137  103   17  -15   -1 -115   -5   10  -19  -12   -1    7
Beta00127    128  114  149   15  -16   -6 -134   -4   13  -17  -11    3    3
Beta00128     11    7    4  361  -13   -2 -138   19   18   -8   -8    7   -2
Beta00129      1    0   -1   -3   66   -4  -16    2   13    7    4    2   -9
Beta00130     -9   -7   -7   -3   -1   87   13   -3   -2    1    3   61    0
Beta00131    -99  -84  -90 -126   -4    7  204   -1  -30   10    6    2   -1
Beta00132    -12  -11  -15   35   -1   -1   -1   46   10    2   -2    0    4
Beta00133     -1    2    0    1    7   -3  -36   10   56    6    1   -3    5
Beta00135     -5  -13  -11   -4    3    0    5    2    4  114   38    0    2
Beta00136      5   -3    0   -8   11   -4    4   -3    1   37  104   20   -7
Beta00137    -16  -18  -15   -4   15    2   13   -2    1    0    5   -1   -4
Beta00138     55   48   50   11   -4    4  -55   -2    5   -7   -3  -16    2
Beta00151     87   78   83   59    4   -7  -98   12   20   -7  -11    0  -30
Beta00153     78   70   75   50    4   -5  -87   11   18   -9  -14    0  -29
Beta00154    100   89   97   24    6   -4 -101    2   20  -20  -22   -4  -26
Beta00155     94   83   90   17    6   -7  -93    0   13   -6   -6    0  -27
Beta00156    100   81   87   14    5  -11  -88    1   14   -6   -6   -2  -28
Beta00157     59   64   56   13    9   -7  -60    2   13   -6   -8    1  -18
Beta00158     94   83  100   16    4   -8  -90    1   16   -8  -10   -3  -28
Beta00159     -5   -4   -8  291  -12    0  -85   26   13   -7   -7   10   -3
Beta00160     -6   -3   -4  -14   15    1    5   -5   -1    2    7    5    1
Beta00161    -13  -13  -10   -1    0  104   13    6   -2    1   -6  -53    4
Beta00162    -48  -42  -42  -78   -2    6   97   -3  -12    5   10   -4    3
Beta00164      2    3    5    8    3   -1  -18   -2   29    3   -1   -3    3
Beta00166     -8   -8   -6   -4    1    1    7   -3   -1    0   -1    2    1
Beta00167     -5   -7   -6   -8    1   -2    7   -2   -1   66   22   -1    0
Beta00168     -4   -7   -6   -7   12   -5    8   -5   -3   25   83    4    4
Beta00170     -9  -10   -7    2   -3   -5    5    0   -2   -5    9  267    1
Beta00171    -32  -27  -30  -32  -24    3   83    3  -29    0   -5    1    1
Beta00172    -11  -13  -12    1    7    4    9   -4   -5    6    7    2    0
Beta00174      7    7    8    3    0   37   -6    1   -1   -1    2   87    1
Beta00175    -33  -30  -33    0   -2    0   -2    0    3   -2    2    2   55
Beta00178    -17   -9  -19    5   -3  -34   16    0    0    6   -1  179    2
Beta00181     62   56   60   38    5   -5  -81    9   17   -7   -5    2   -3
Beta00182    -10  -10  -10   -1    0   -7    9    1    0   -2    2   17    0
Beta00183     65   59   63   13    6   -5  -74    1   14  -18  -15    1   -1
Beta00184     59   54   58    6    3   -4  -64    2   13   -2   -3    1   -3
Beta00185     59   47   51    6    0   -3  -56    2   11   -4    1    1   -3
Beta00186     51   60   49    6    0   -4  -52    1    9   -8   -7   -1   -6
Beta00187     64   58   70    8    2   -5  -68    3   13   -7   -3    0   -2
Beta00188     14   12   10  201   -4   -2  -86   12   14   -7   -7    4   -1
Beta00189      6    6    6   -4   10   -1  -13   -3    6    0   -1    0    0
Beta00190     39   34   39   20   -5    0  -35    2    6    1   -2    2    0
Beta00191    -55  -47  -50  -65  -10    5  105   -3  -20    6    7    0    3
Beta00192    -10   -9  -10   15   -2    0   12   19   -4   -1   -4    1    1
Beta00194     -3   -5   -3   -6    2    0    3    0    2   47   16   -2   -1
Beta00195      1   -3    1   -5    4    1    0    0    4   19   50    3   -1
Beta00196     -6   -9   -6    4    6    1   -1   -2    0    3    4    0    7
Beta00197     -4   -5   -4   -1    0   45    5    0    1   -1    3    4    1
Beta00200      2    4    0    2   -1   -2    0    0   -2    5   -3   36    2
Beta00211     60   51   57   37    8   -5  -78    3   11    0   -4    1   -5
Beta00212     -8   -7   -8    3    1  -30    5    2    1    1   -5 -132    0
Beta00213     65   56   63    8    9   -4  -74   -3   11    2   -8    1   -1
Beta00214     50   43   49    5    3   -3  -56   -2    6    1   -1    1    0
Beta00215     50   36   40    1    0   -3  -42   -1    4   -1   -1    0   -3
Beta00216     42   57   40    6    4   -4  -45   -6    1   -2    3    0   -1
Beta00217     58   50   68    2    2   -4  -58   -4    7    2    0   -1   -4
Beta00218      5    5    1  202   -4   -1  -74   11   11   -7   -5    6   -2
Beta00219      2    4    0   -4   10   -1   -7   -1    2    0    1    0    3
Beta00220     38   34   38   16   -8  -11  -33    4    6   -2    1   -3    0
Beta00221    -52  -44  -46  -63  -12    7  103   -2  -18    4    5    0    7
Beta00222     -6   -6   -7   21    1    0   -4   26    8   -1   -3    1    0
Beta00223     -1    0    1    2    4    0  -19    8   30    2   -1    1    2
Beta00225      2    2    0    0    2    1   -2   -2   -3   -4   49    2    1
Beta00226     -6   -7   -5   -1   -1    7    6    0   -2   -3    9  236    0
Beta00227     -7   -4   -8   -3   -1   28    8   -1   -2    3    3  197    2
Beta00229      0    1    1    3   -2   33    4   -2   -3   -1    0   15    0
Beta00231     58   51   57   33    5   -4  -76    7   13   -2   -1   -1   -5
Beta00232    -14  -10  -15   -1    0   -6   14    0   -3    3    1   84    4
Beta00233     49   43   48   10    8   -4  -60    2    8    3    5   -1   -2
Beta00234     15   15   15   10    0  -22  -19    3    4    0   -1  -23   -2
Beta00235     66   45   51    9    6   -3  -60    1    5    2    0   -2   -4
Beta00236     40   58   40    5    1   -7  -45    0    6    7    4    3   -2
Beta00237     52   45   64    4    4   -3  -56    3   10    1    0    2   -6
Beta00238      9    6    4  191   -4   -1  -78    4    9   -6   -5    4    0
Beta00239     -5  -10   -3   -2   -2   22    8    0   -3   -3    4   55    1
Beta00240     -3   -3   -5   -2   15    0   -2   -6   -3   -1    6    1    4
Beta00241    -46  -38  -41  -62  -11    6  102   -5  -18    2    4    1    3
Beta00242     -2   -3   -4    9   -1   -2   -6   19    6    1   -5    1    2
Beta00243     -4   -1   -2    2   -5   -3  -20    7   31    3   -7    0    5
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0112 0121 0122 0123 0124 0125 0126 0127 0128 0129 0130 0131 0132
Beta00121     37
Beta00122     -2  -60
Beta00123     40  779  -73
Beta00124     42  825  -72  743
Beta00125     38  807  -64  735  779
Beta00126     27  655  -62  629  630  627
Beta00127     38  781  -74  719  749  742  606
Beta00128      4  125    9   31   32   -7    0    8
Beta00129      1 -437   56 -439 -463 -505 -411 -480   15
Beta00130    -28  -66 -228  -54  -57  -64  -73  -61   -1   33
Beta00131    -26 -669   44 -574 -612 -602 -471 -565 -385  377   73
Beta00132     -4 -113   16 -140 -107  -87  -74 -120   -9   15  -27  -78
Beta00133      0 -221    5 -187 -230 -253 -168 -188   58  -32   19  -59  339
Beta00135     -5  -71  -23 -315  -56  -62 -137  -67  -18   15    5   40   18
Beta00136      6 -107  -26 -354  -77  -73 -136 -100  -27   47   16   65   -2
Beta00137     -5 -456   11 -274 -366 -316 -275 -352  -15  -20   11  -26   36
Beta00138     -4  324 -188  335  322  307  288  319   14 -178   94 -235  -51
Beta00151     26  134  -12  114  114  106   87  103   47   14   -8  -88   11
Beta00153     23  116  -11  102   99   93   76   90   40   13   -7  -79    8
Beta00154     30  129  -14  151  131  124  102  121   18   14   -9  -94   -4
Beta00155     28  117  -19  120  130  113   91  110   12   12   -7  -87   -2
Beta00156     28  105  -16  108  108  118   82  100    9   14   -8  -80   -1
Beta00157     18   75  -10   76   75   74   74   69    7   14   -6  -54    0
Beta00158     28  115  -14  120  118  112   91  122   10   12   -9  -84   -2
Beta00159      0   47    8    2    1    0    2   -5  259  -10    0  -62   39
Beta00160     -1   -5   -6   -5   -3   -4   -2   -4  -14   11    2    5   -5
Beta00161    -33   -6  107   -3   -9   -8   -3   -7    1   -4   27    8    3
Beta00162    -14  -68   12  -68  -65  -65  -52  -58  -69   -3    5   84    0
Beta00164      1    0    7   11    6    7    6    9    5    4    0  -12   -5
Beta00166     -3  -14    3  -12  -14  -12  -10   -9   -1    1    2    5   -1
Beta00167     -4   -8    3  -25   -7   -6  -11   -8   -8    3   -1    8    1
Beta00168      1   -5    0  -19    0    1   -6   -2   -6    5    2    3   -2
Beta00170     24  -19  391  -32  -14  -20  -32  -14   -1    4   57   18   -8
Beta00171     -8  -55   10  -43  -46  -42  -32  -38  -21  -34    2   73    4
Beta00172     -4  -42   -8  -34  -37  -32  -30  -34   -2    0    3    7   -2
Beta00174     -5   11 -127    7   12   11   10   12    3    1   40   -6    2
Beta00175     -9    3    0    3    2    3    3    2    0   -1    0    0    0
Beta00178     -6  -23  688  -33  -24  -24  -13  -23    4   -2   51   17    3
Beta00181     19  124  -16  106  106  100   75   96   30   11   -5  -77    8
Beta00182      1  -17  232  -18  -18  -18  -21  -16   -2    2   -6   12   -2
Beta00183     21  105  -18  124  106  101   79   99    8    7   -5  -71   -2
Beta00184     18   95  -16   97  108   92   70   89    2    6   -4  -63   -1
Beta00185     16   84  -14   86   86   94   63   80    4    0   -4  -56    0
Beta00186     15   73  -15   76   75   72   90   70    1   -1   -2  -49    0
Beta00187     19  103  -17  107  105  101   78  109    6    3   -6  -66   -2
Beta00188      5   45    2   22   18   20   14   15  186    1   -3  -68   16
Beta00189      2    4   -3    7    7    7    7    6   -7   15   -2  -12   -3
Beta00190     12   61    0   64   64   61   50   60   15   -5   -3  -31    4
Beta00191    -16  -86   13  -80  -80  -78  -58  -70  -57  -16    6   99   -3
Beta00192     -3    2    2  -10   -8   -8   -8  -11   10   -2    0   10   33
Beta00194     -3   -4    0  -16   -6   -6   -9   -6   -4    7    1    4   -1
Beta00195      0   -4    2  -20   -3   -4   -4   -6   -5    8    1   -1    2
Beta00196     -2  -22    1  -18  -18  -17  -11  -19    2    4    0   -3   -2
Beta00197    -11   -4    3   -3   -4   -3   -4   -5   -1   -1   39    3    0
Beta00200     -5    6   20    3    6    7   15    5    3   -2   18   -4    3
Beta00211     18  112  -17   91   95   89   71   85   27   14  -10  -75    4
Beta00212     -2   -8  226   -2  -12   -9   -9  -12    2    0  -33    4    2
Beta00213     20   99  -21  116  102   97   78   94    5   11   -5  -74   -7
Beta00214     16   78  -16   80   94   77   62   75    3    5   -5  -56   -4
Beta00215     12   60  -13   61   63   71   48   58   -1    2   -6  -42   -2
Beta00216     13   60  -11   63   63   61   78   58    0    4   -6  -43   -2
Beta00217     17   83  -13   86   87   83   68   92    0    5  -12  -59   -3
Beta00218      2   32    4    8    6    6    3    2  185    0   -5  -58   20
Beta00219      1    1   -1    2    3    3    1    2   -7   10    0   -4   -3
Beta00220     12   60   -2   61   63   61   48   59   12   -4  -23  -31    6
Beta00221    -15  -75   15  -67  -71  -68  -52  -62  -55  -19   14   96   -5
Beta00222     -2    3    1   -8   -6   -7   -5   -8   19    3    2   -4   40
Beta00223     -1   -4   -1    3   -2   -3    0    0    4    7    4  -15    8
Beta00225      2   -1    0   -9    2    2   -3   -1    1    6    4   -3    0
Beta00226     15  -15  151  -28  -12  -15  -20  -10   -2    3   56   13   -4
Beta00227     -6   -9  125  -21   -6   -8   -2   -5   -2   -1   32    8    0
Beta00229    -12   -9   -3   -1   -9   -8  -10  -10    1   -1  124    9   -1
Beta00231     17  102  -16   95   91   88   72   85   27    2   -6  -69    1
Beta00232    -11  -19  526  -21  -17  -18  -13  -18   -1    1   16   14    1
Beta00233     14   76  -15   77   88   75   61   72    8    4   -5  -55   -4
Beta00234     19   24    0   23   23   22   17   20    8    0  -27  -17    1
Beta00235     16   74  -17   77   75   90   61   72    5    1   -5  -55   -3
Beta00236     14   59   -5   61   60   59   61   57    6    2   -3  -41   -4
Beta00237     16   75  -14   77   76   75   61   90    4    0   -5  -52   -4
Beta00238      3   33    6   16   12   10   11    7  171   -1   -1  -63   10
Beta00239      2   -8   57  -11   -8   -8  -13   -5   -3   -1   35    9   -1
Beta00240     -1  -11    1  -10   -6  -11  -10  -11   -6   28    1    0   -1
Beta00241    -13  -69   12  -66  -65  -63  -51  -58  -55  -11    6   88   -2
Beta00242      0    3    1    1    0    0   -1   -2    4    1   -1   -1   37
Beta00243     -1   -4    1    2   -3   -2   -2   -1    0   -2   -1  -13    8
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0133 0135 0136 0137 0138 0151 0153 0154 0155 0156 0157 0158 0159
Beta00135     -5
Beta00136      5  378
Beta00137    -10  -91  -30
Beta00138    -96 -102  -32 -139
Beta00151      8   -2   -3  -28   40
Beta00153      5   -6   -7  -19   35  772
Beta00154     13  -16  -13  -25   48  876  742
Beta00155     11   -1    1  -24   42  860  705  821
Beta00156     13    4    5  -18   44  815  670  782  773
Beta00157     10   -4   -2  -18   27  616  520  598  592  573
Beta00158     14   -2   -1  -24   43  862  706  834  814  779  598
Beta00159     -9   -6   -9   -6    1   -6   10  -82  -88 -104  -66 -112
Beta00160     -1   -1    5   -1    0 -528 -472 -518 -507 -488 -455 -533   69
Beta00161     -3   -3   -8   -1    9  -43  -45  -40  -31  -61  -51  -41   11
Beta00162     -6    5    4    8  -22 -428 -392 -355 -319 -281 -220 -277 -345
Beta00164     39    2    0   -1    4  -73 -125  -96 -124 -145 -129  -89   87
Beta00166      2   -4   -1    4   -5 -108  -54 -115 -135 -133 -105 -142   -3
Beta00167      2   67   23   -3   -3 -151 -179 -334 -159 -153 -107 -172    6
Beta00168     -1   27   75    2   -1 -168 -241 -337 -164 -137 -122 -206  -14
Beta00170      2   -4   43   -3  -65  -31  -24  -34  -39  -40  -10  -36    4
Beta00171    -27   -2   -4  -13  -18 -172 -135 -194 -230 -234 -215 -269  144
Beta00172     -2    0    7   59  -12 -391 -216 -292 -312 -270 -124 -333   23
Beta00174     -4    0    7    0    1   10  -25   18   22   19   13   16   -3
Beta00175      1   -1   -4   -1    1 -547 -430 -495 -513 -504 -367 -503    5
Beta00178     -4    7    6    3   -3  -43  -32  -45  -63  -57  -51  -56    8
Beta00181     10   -4   -7  -29   39   74   65   66   61   57   40   59   24
Beta00182      5   -4    7    3  -18   -6   -5   -7   -8   -7   -5   -6   -1
Beta00183     12  -15  -17  -26   42   55   51   76   57   54   37   57   -2
Beta00184      8   -5   -1  -24   37   52   46   58   61   50   34   52   -4
Beta00185      6   -2    0  -21   34   46   41   51   47   53   30   47   -2
Beta00186     11   -7    3  -16   30   43   38   48   43   41   34   42   -1
Beta00187      9   -5   -6  -30   41   54   48   62   56   53   37   64   -3
Beta00188      1   -4   -8   -3    8   35   31   17   14   13   10   12  156
Beta00189      5    1    4    5    3    7    5   10    9    8    7    8  -11
Beta00190      0    1    3  -14   24   35   30   38   37   33   21   35   14
Beta00191    -15    4    3    4  -30  -54  -50  -55  -51  -48  -32  -48  -38
Beta00192     -9   -2    0    0   -3    2    1   -7   -7   -7   -4   -7   20
Beta00194     -1   50   16    0   -5    1   -1   -6    1    1    0    1   -5
Beta00195      6   20   61    6   -1    3   -1   -7    3    4    1    6   -5
Beta00196      1    2    9   42   -6  -17  -12  -10  -12  -11   -9  -11    1
Beta00197      1    0    1    2    0   -2   -2   -2   -2   -2   -1   -2    0
Beta00200     -8    7   -7   -2   14    0    0    0    0    0    1   -1    2
Beta00211     -3    2    3   -9   35   65   59   58   55   51   34   53   21
Beta00212      3   -3  -11    1    1   -2    0    2   -5   -2   -4    1   -1
Beta00213      4    1   -4   -9   40   55   48   74   59   55   36   58   -7
Beta00214      1   -1    3  -12   31   42   37   47   55   41   27   43   -3
Beta00215     -2    3    4  -10   27   31   28   36   34   42   21   33   -4
Beta00216      2   -2   -2   -9   26   33   29   38   36   33   36   35   -3
Beta00217      2    2    2   -9   34   47   40   54   50   47   33   57   -5
Beta00218      3   -4   -6   -1    4   26   23    7    4    3    3    4  163
Beta00219      3    4    1    3    1    5    4    7    7    7    8    7   -9
Beta00220      0   -1    2  -19   24   33   26   36   33   31   21   34   10
Beta00221    -16    2   -1    5  -27  -51  -47  -50  -49  -46  -31  -48  -38
Beta00222     10    1   -2    1   -3    8    6    0    1    0    2    0   22
Beta00223     48    0   -3    3   -1    2    4    5    4    2    4    4   -1
Beta00225     -3   -2   51    1    2    1    3   -4    3    3   -1    0    1
Beta00226      0   -1   34    0  -41   -8   -8  -13   -7   -9   -3  -11    3
Beta00227     -7   10   11    0   -6   -7   -7  -12   -6   -8   -3  -10    2
Beta00229      8  -10    2    6  -10   -1   -1   -1   -1   -1   -1   -1    3
Beta00231      0    1   -1  -13   36   58   51   60   50   48   33   51   17
Beta00232     -1    4    7    0   -8   -8   -7   -7  -10   -9   -5   -7   -1
Beta00233      1    1    3  -12   31   40   34   45   50   39   29   41   -2
Beta00234      1    0   -2   -4    4   14   12   16   13   13    9   14    5
Beta00235      2    1    0   -8   32   44   38   51   44   52   29   45   -3
Beta00236      0   -1   -1  -10   23   33   28   38   33   33   30   34   -4
Beta00237      3    1    3  -11   31   43   37   49   43   42   28   53   -3
Beta00238      3    1   -3   -5    5   23   21   12    8    6    5    8  137
Beta00239      0   -2   11    1  -16   -5   -5   -7   -6   -5   -5   -6    1
Beta00240     -3    4   12    9   -4   -4   -3   -4    1   -1    0   -2   -3
Beta00241    -17   -2    3   11  -25  -43  -39  -47  -40  -39  -27  -41  -32
Beta00242     10    0   -2   -5    0    6    5    2    2    2    2    2   11
Beta00243     48   -2  -10    1   -2    2    4    6    2    4    3    5   -4
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0160 0161 0162 0164 0166 0167 0168 0170 0171 0172 0174 0175 0178
Beta00161     58
Beta00162    328   71
Beta00164    -36   25 -174
Beta00166     33    9  -25   38
Beta00167     67  -33   57  -14   97
Beta00168     33   25   36   22  128  425
Beta00170     36 -199   16    1    7   23  -55
Beta00171    119   13 -418  216   64   48   86  -12
Beta00172     15  -24 -108  -22   52  -66   -8    2  105
Beta00174      0  137  -31   -2   -2  -25   -2  -61    4   30
Beta00175      8  -20   13   15  -57   29   52   23  -27   28   -6
Beta00178     78 -361   30    4   25  -16  -43  269   -2    1 -176   -1
Beta00181      0   -4  -36    1   -3   -5   -2   -7  -34  -26    5    1  -12
Beta00182     -2   34    6    2    1    2    0  115    1   -2  -56    0  159
Beta00183      1   -5  -32    6   -1  -12  -11   -7  -27  -16    6    4  -13
Beta00184      1   -4  -30    4   -5   -4    0   -7  -20  -18    5    2  -12
Beta00185     -1   -4  -26    2   -5   -3    0   -6  -17  -16    5    1  -11
Beta00186      0   -3  -24    2   -3   -6   -4   -8  -16  -16    4    1  -10
Beta00187      1   -4  -30    4   -5   -6    2   -9  -21  -20    5    3  -13
Beta00188     -8    0  -46    5   -2   -7   -5   -2  -18   -2    2    0    0
Beta00189      6   -2   -2    4    0   -1   -1   -1  -17   -3    0   -1   -2
Beta00190     -5   -5  -25    7  -11   -4   -1    4    4   -5    1   -2   -1
Beta00191      2    6   54   -8    3    7    4    6   40    0   -3    0   10
Beta00192     -1    2    7  -13   -1   -3   -4    0    5    0    1    2    1
Beta00194     -3   -1    6    0    0   40   13   -1   -7   -1   -2   -4    0
Beta00195      0    0    4    2   -3   15   46    3   -9   -1    1   -6    2
Beta00196     -3   -1   -4    8   -1    0   -1    1   -4   41    0    4    1
Beta00197     -1    8    2    0    0    0   -1    9    1    1    2    0    3
Beta00200      2   -3   -1   -1    0   -2    0  -12    2    0   27    0   60
Beta00211     -2   -8  -36   -2   -6    1   -1   -5  -37   -9    4    4  -13
Beta00212     -8  115    8    5   -1    1   -1  -93    0   -6 -165   -1  115
Beta00213      1   -7  -31    1   -5   -1   -8   -7  -33   -9    4    1  -15
Beta00214      0   -6  -29    4   -5    0    2   -5  -18   -6    3    1  -12
Beta00215      0   -3  -21   -1   -4    1    1   -6  -12   -6    4    1  -10
Beta00216      0   -5  -23    2   -3   -1   -2   -5  -16   -7    2    2   -8
Beta00217      0   -4  -30    3   -5    1   -1   -7  -19   -9    3   -1  -11
Beta00218     -7   -1  -42    7    2   -5   -2    3  -13   -2    2    0    2
Beta00219      1   -1   -2    0    0   -1    2   -1  -12    1    0   -1    0
Beta00220     -5  -12  -21    9   -7    1    2    1   -1  -14    0    1   -7
Beta00221      4   11   55  -10    1    4    4    3   43    6   -1   -2   12
Beta00222     -5    2    0   -4   -4   -2   -9   -1   -6    1    4    1    1
Beta00223      1    0   -7   32   -2   -2   -8    1  -10    2    3    2    1
Beta00225     -1    2   -2   -5    2   -2   57   -2   -2    0   -1   -1    0
Beta00226      7  -89   -1   -5    4    0    2  380    3    5  118    0  166
Beta00227      6  -72    0   -4    3    1    1  234    3    4  117    1  181
Beta00229      0   17    0    1    0   -1    0    3    3    0   14    0   16
Beta00231     -2   -4  -32    3   -7   -1   -4  -11  -27  -11    4   -1  -11
Beta00232     -4   69    7    4    1    4    3  221    6   -5  -84    0  426
Beta00233      0   -4  -24    3   -6    5    4   -9  -21   -5    4   -1  -11
Beta00234     -2   -7   -8    0   -2    0   -1  -18   -6   -3  -19   -1  -11
Beta00235     -3   -5  -27    3   -2   -1   -2  -12  -21   -8    4   -2  -12
Beta00236     -1   -3  -21    3   -5   -1   -2   -2  -13   -8    5    0   -2
Beta00237      0   -5  -24    3   -4   -1    3   -5  -19  -11    5   -3   -9
Beta00238     -4    0  -36    4   -1   -3    1    2  -20    0    1   -1    4
Beta00239      2    6    4    0    1   -1    3   98    3    1   22    1   46
Beta00240      6    0    0   -3    3    2   12    1  -10    7    0    1    0
Beta00241      1    5   43   -6    2    1    3    8   36    7   -1    1    8
Beta00242     -5    0   -3    0    0   -1   -4    1    0   -3    1    2    0
Beta00243     -2   -2   -3   26    1    1   -9    5  -10   -5   -2    3    0
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0181 0182 0183 0184 0185 0186 0187 0188 0189 0190 0191 0192 0194
Beta00182     -2
Beta00183    804  -23
Beta00184    742  -12  692
Beta00185    662  -20  632  585
Beta00186    642   22  620  557  508
Beta00187    810   -1  770  707  647  625
Beta00188     47    0  -89  -84 -112  -75 -117
Beta00189   -601   17 -597 -556 -558 -509 -664  119
Beta00190    -68 -120 -172  -89  -80  -64  -14   65   44
Beta00191   -669    2 -527 -498 -440 -422 -546 -334  388 -141
Beta00192      0   23  -10   42   49   39   24 -111   17  -38 -106
Beta00194   -175   32 -365 -142 -130 -154 -171  -25   21   -7   61   42
Beta00195   -182  -20 -343 -104 -102 -195 -192   18   13  -36   46   -7  444
Beta00196   -444    7 -310 -389 -298 -300 -368   -8   11   90  -53  -15  -44
Beta00197    -45 -499  -39  -23  -12  -47  -52    5   28  -18   51   -6   12
Beta00200    -19 -895   11  -12   -8  -56  -37   -1   24   68   21  -17  -60
Beta00211     66   -6   51   48   41   39   47   18    3   23  -48    1    1
Beta00212     -4   91   -5   -5   -4   -3   -5    1   -1   -2    2    1    2
Beta00213     56   -8   64   51   44   42   51    2    4   25  -44   -2   -1
Beta00214     44   -6   42   48   35   32   40    1    2   21  -34   -2    1
Beta00215     30   -6   30   28   33   23   28    0    5   19  -24   -1   -1
Beta00216     31   -3   33   29   25   49   29    0    5   14  -23   -2   -5
Beta00217     37   -5   38   36   31   28   47    2    6   24  -32   -5    1
Beta00218     13   -1   -3   -4   -3   -5   -3  118    0   12  -33    1   -1
Beta00219     -1    0    1   -1   -1   -2    2    1    4    0   -6   -2    3
Beta00220     24   -2   23   23   21   17   26   14    5   47  -21   -2   -4
Beta00221    -45    4  -38  -35  -30  -27  -33  -36  -12  -20   61    2    0
Beta00222      2    0   -2   -2   -2   -1   -4    5    5    0   -2   37    0
Beta00223      6    0    6    5    4    6    6    1    8    0   -7   -4   -2
Beta00225     -7   -1  -12   -5   -5   -9   -3    2    5   -1    4   -1    2
Beta00226     -5   31   -4   -4   -4   -5   -6   -3   -1   -4    5    0   -2
Beta00227     -5   -4   -5   -4   -4   -5   -5   -3   -1   -3    5    0   -1
Beta00229     -1   -4   -1    0    0    0   -1    2   -1    2    2    0   -1
Beta00231     51   -8   48   41   35   33   42   19    2   26  -41    0   -2
